
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    C$debug_info39                           0x00000084   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000140   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x00000190   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x000001f4   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000268   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x000002dc   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000034c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x000003e8   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x00000484   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x00000520   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame301                         0x0000193c   Data           0  xy_t808_protocol.o(.debug_frame)
    C$debug_macinfo5                         0x00002920   Data           0  xy_t808_protocol.o(.debug_macinfo)
    C$debug_line2                            0x000030ec   Data           0  xy_t808_protocol.o(.debug_line)
    C$debug_line296                          0x00003194   Data           0  xy_t808_protocol.o(.debug_line)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005ab8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005cec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005f64   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x00006150   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x000062c4   Data           0  dynamic_file.o(.debug_info)
    C$debug_loc300                           0x0000687c   Data           0  xy_t808_protocol.o(.debug_loc)
    C$debug_info201                          0x00006e74   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x000070e8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x00007218   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames304                      0x00007808   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames310                      0x0000783c   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames316                      0x00007870   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames322                      0x00007898   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames328                      0x000078c0   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames334                      0x000078e8   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames340                      0x0000790c   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames346                      0x00007934   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames4                        0x00007960   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames298                      0x00007b7c   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_info303                          0x00016628   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info309                          0x0001677c   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info315                          0x000168b8   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info321                          0x00016988   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info327                          0x00016a54   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info3                            0x00016b20   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info333                          0x00017108   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info339                          0x000171fc   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info345                          0x000172c4   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info297                          0x00017394   Data           0  xy_t808_protocol.o(.debug_info)
    xy_data_pack_position                    0x0038ee94   ARM Code     832  xy_t808_protocol.o(.text)
    xy_data_pack_get_one_param_info          0x0038f1d4   ARM Code     940  xy_t808_protocol.o(.text)
    xy_data_pack_set_one_param_info          0x0038f580   ARM Code    1036  xy_t808_protocol.o(.text)
    xy_data_pack_attr_info                   0x0038f98c   ARM Code     288  xy_t808_protocol.o(.text)
    .constdata$1                             0x00399df8   Data           0  xy_t808_protocol.o(.constdata)
    .bss$2                                   0x0039c142   Data           0  xy_t808_protocol.o(.bss)
    s_xy_t808_data                           0x0039c142   Data           4  xy_t808_protocol.o(.bss)
    E:\mt2503DL\dynamic_app\dynamic\dynamic_api.c 0x00000000   Number         0  dynamic_api.o ABSOLUTE
    .bss                                     0x0039c148   Data           0  dynamic_api.o(.bss)
    .text                                    0x0039093c   ARM Code       0  dynamic_api.o(.text)
    C$debug_frame3                           0x00001bfc   Data           0  dynamic_api.o(.debug_frame)
    dynamic_load_general_apis                0x0039093c   ARM Code    8756  dynamic_api.o(.text)
    |L1.940|                                 0x00390ce8   Data           0  dynamic_api.o(.text)
    .bss$2                                   0x0039c148   Data           0  dynamic_api.o(.bss)
    ../../printf.c                           0x00000000   Number         0  _sprintf.o ABSOLUTE
    .text                                    0x00392b98   Thumb Code     0  _sprintf.o(.text)
    C$debug_frame18                          0x00001c6c   Data           0  _sprintf.o(.debug_frame)
    ../../scanf.c                            0x00000000   Number         0  atoi.o ABSOLUTE
    .text                                    0x00392bdc   Thumb Code     0  atoi.o(.text)
    C$debug_frame22                          0x00001cd0   Data           0  atoi.o(.debug_frame)
    ../../locale.c                           0x00000000   Number         0  locale.o ABSOLUTE
    .text                                    0x00392c00   Thumb Code     0  locale.o(.text)
    .constdata                               0x00399e2e   Data           0  locale.o(.constdata)
    .bss                                     0x0039c370   Data           0  locale.o(.bss)
    C$debug_frame19                          0x00001d28   Data           0  locale.o(.debug_frame)
    _locale_name                             0x00392c00   Thumb Code   142  locale.o(.text)
    .constdata$1                             0x00399e2e   Data           0  locale.o(.constdata)
    __lcnull_start                           0x00399e2e   Data           1  locale.o(.constdata)
    .bss$2                                   0x0039c370   Data           0  locale.o(.bss)
    mixed_name_buf@_locale_name_0            0x0039c370   Data          42  locale.o(.bss)
    ../../memcpset.s                         0x00000000   Number         0  rt_memclr.o ABSOLUTE
    <Anonymous Symbol>                       0x00001dbc   Data          68  rt_memclr.o(.debug_frame)
    .text                                    0x00392db4   Thumb Code    72  rt_memclr.o(.text)
    _Bytes                                   0x00392de8   ARM Code       0  rt_memclr.o(.text)
    ../../memcpset.s                         0x00000000   Number         0  rt_memclr_w.o ABSOLUTE
    <Anonymous Symbol>                       0x00001e00   Data          84  rt_memclr_w.o(.debug_frame)
    .text                                    0x00392dfc   Thumb Code    92  rt_memclr_w.o(.text)
    _loop                                    0x00392e18   ARM Code       0  rt_memclr_w.o(.text)
    ../../memcpset.s                         0x00000000   Number         0  rt_memcpy.o ABSOLUTE
    .text                                    0x00392e58   Thumb Code   184  rt_memcpy.o(.text)
    <Anonymous Symbol>                       0x00001e54   Data          60  rt_memcpy.o(.debug_frame)
    _memcpy_dest_aligned                     0x00392e90   ARM Code       0  rt_memcpy.o(.text)
    _memcpy_src1_loop                        0x00392eb0   ARM Code       0  rt_memcpy.o(.text)
    _memcpy_src2_loop                        0x00392ed0   ARM Code       0  rt_memcpy.o(.text)
    _memcpy_src3_loop                        0x00392ef0   ARM Code       0  rt_memcpy.o(.text)
    ../../memcpset.s                         0x00000000   Number         0  rt_memcpy_w.o ABSOLUTE
    <Anonymous Symbol>                       0x00001e90   Data          84  rt_memcpy_w.o(.debug_frame)
    .text                                    0x00392f10   Thumb Code   112  rt_memcpy_w.o(.text)
    _memcpy_aligned_loop                     0x00392f20   ARM Code       0  rt_memcpy_w.o(.text)
    _memcpy_small                            0x00392f38   ARM Code       0  rt_memcpy_w.o(.text)
    ../../memcpset.s                         0x00000000   Number         0  rt_memset.o ABSOLUTE
    .text                                    0x00392f80   Thumb Code    24  rt_memset.o(.text)
    <Anonymous Symbol>                       0x00001ee4   Data          60  rt_memset.o(.debug_frame)
    ../../division.s                         0x00000000   Number         0  rt_udiv.o ABSOLUTE
    <Anonymous Symbol>                       0x00001f20   Data          68  rt_udiv.o(.debug_frame)
    .text                                    0x00392f98   Thumb Code   196  rt_udiv.o(.text)
    ../../division.s                         0x00000000   Number         0  rtudiv10.o ABSOLUTE
    .text                                    0x0039305c   Thumb Code    48  rtudiv10.o(.text)
    <Anonymous Symbol>                       0x00001f64   Data          68  rtudiv10.o(.debug_frame)
    ../../printf.c                           0x00000000   Number         0  sprintf.o ABSOLUTE
    .text                                    0x0039308c   Thumb Code     0  sprintf.o(.text)
    C$debug_frame18                          0x00001fa8   Data           0  sprintf.o(.debug_frame)
    ../../scanf.c                            0x00000000   Number         0  sscanfn.o ABSOLUTE
    .text                                    0x003930d0   Thumb Code     0  sscanfn.o(.text)
    C$debug_frame22                          0x0000200c   Data           0  sscanfn.o(.debug_frame)
    ../../memcpset.s                         0x00000000   Number         0  strcmp.o ABSOLUTE
    .text                                    0x00393110   Data         164  strcmp.o(.text)
    <Anonymous Symbol>                       0x00002064   Data          84  strcmp.o(.debug_frame)
    _ones_word                               0x00393110   Data           4  strcmp.o(.text)
    _strcmp_loop                             0x0039312c   ARM Code       0  strcmp.o(.text)
    _strcmp_return                           0x0039317c   ARM Code       0  strcmp.o(.text)
    _strcmp_byteloop                         0x00393184   ARM Code       0  strcmp.o(.text)
    _strcmp_byteend                          0x003931ac   ARM Code       0  strcmp.o(.text)
    ../../string.c                           0x00000000   Number         0  strlen.o ABSOLUTE
    .text                                    0x003931b4   Thumb Code     0  strlen.o(.text)
    C$debug_frame12                          0x000020b8   Data           0  strlen.o(.debug_frame)
    ../../string.c                           0x00000000   Number         0  strncmp.o ABSOLUTE
    .text                                    0x00393200   Thumb Code     0  strncmp.o(.text)
    C$debug_frame12                          0x00002104   Data           0  strncmp.o(.debug_frame)
    ../../string.c                           0x00000000   Number         0  strncpy.o ABSOLUTE
    .text                                    0x00393250   Thumb Code     0  strncpy.o(.text)
    C$debug_frame12                          0x00002154   Data           0  strncpy.o(.debug_frame)
    ../../unhosted.s                         0x00000000   Number         0  uread4.o ABSOLUTE
    <Anonymous Symbol>                       0x000021a8   Data          68  uread4.o(.debug_frame)
    .text                                    0x003932a4   Thumb Code    36  uread4.o(.text)
    ../../unhosted.s                         0x00000000   Number         0  uwrite4.o ABSOLUTE
    <Anonymous Symbol>                       0x000021ec   Data          68  uwrite4.o(.debug_frame)
    .text                                    0x003932c8   Thumb Code    36  uwrite4.o(.text)
    ../../daddsub.s                          0x00000000   Number         0  daddsub_clz.o ABSOLUTE
    <Anonymous Symbol>                       0x00002230   Data         356  daddsub_clz.o(.debug_frame)
    x$fpl$dadd                               0x00397bcc   Thumb Code  1236  daddsub_clz.o(x$fpl$dadd)
    _dadd1                                   0x00397bf0   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_swapped                             0x00397c0c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_doadd                               0x00397c28   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_nocarry                             0x00397c4c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_roundeven                           0x00397c64   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_check_overflow_inx                  0x00397c70   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_bigshift                            0x00397c88   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_carry                               0x00397cb0   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_check_overflow_exact                0x00397ce8   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_uncommon                            0x00397d00   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_bzero                               0x00397d30   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_naninf                              0x00397d4c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_twoinf                              0x00397da4   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    drsb_naninf                              0x00397de8   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    _dsub1                                   0x00397e28   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_swapped                             0x00397e48   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_dosub                               0x00397e68   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_noborrow                            0x00397e84   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_bigshift                            0x00397eb4   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_borrow                              0x00397edc   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_renormalize                         0x00397f1c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_renormbig                           0x00397f70   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_renormed                            0x00397f78   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_hugeshift                           0x00397f98   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_ex_one                              0x00397fa4   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_uncommon                            0x00397fb8   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_both_denorm                         0x00397fe0   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_bzero                               0x00397ff0   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_retzero                             0x00397ffc   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_denorm                              0x00398004   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    daddsub_denorm                           0x00398008   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_naninf                              0x00398020   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_twoinf                              0x00398078   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    ../../ddiv.s                             0x00000000   Number         0  ddiv.o ABSOLUTE
    <Anonymous Symbol>                       0x00002394   Data         256  ddiv.o(.debug_frame)
    x$fpl$ddiv                               0x003981bc   Thumb Code  1484  ddiv.o(x$fpl$ddiv)
    ddiv_entry                               0x003981e8   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_normalised                          0x00398210   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_exact                               0x00398288   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_rounded                             0x00398288   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_outflow                             0x003982c8   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_zerodenorm                          0x003982e8   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_done_op2                            0x00398300   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_azero                               0x0039830c   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_divbyzero                           0x00398324   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_renorm_op1                          0x00398330   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_renorm_op2                          0x003983ac   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_naninf                              0x00398428   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_xoverinf                            0x00398478   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_ivo_pop                             0x00398488   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_ivo                                 0x0039848c   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_reciptbl                            0x003986f8   Data           0  ddiv.o(x$fpl$ddiv)
    ../../deqf.s                             0x00000000   Number         0  deqf.o ABSOLUTE
    <Anonymous Symbol>                       0x00002494   Data          96  deqf.o(.debug_frame)
    x$fpl$deqf                               0x00398788   Thumb Code   132  deqf.o(x$fpl$deqf)
    _dcmpeq_check_NaNInf_pos                 0x003987ac   ARM Code       0  deqf.o(x$fpl$deqf)
    _dcmpeq_negative                         0x003987c4   ARM Code       0  deqf.o(x$fpl$deqf)
    _dcmpeq_check_NaNInf_neg                 0x003987e4   ARM Code       0  deqf.o(x$fpl$deqf)
    dcmpeq_InfNaN                            0x00398800   ARM Code       0  deqf.o(x$fpl$deqf)
    ../../dfixu.s                            0x00000000   Number         0  dfixu.o ABSOLUTE
    <Anonymous Symbol>                       0x000024f4   Data         116  dfixu.o(.debug_frame)
    x$fpl$dfixu                              0x003988b4   Thumb Code   168  dfixu.o(x$fpl$dfixu)
    dfixu_negative                           0x00398914   ARM Code       0  dfixu.o(x$fpl$dfixu)
    dfixu_ivo                                0x0039892c   ARM Code       0  dfixu.o(x$fpl$dfixu)
    ../../dflt.s                             0x00000000   Number         0  dflt_clz.o ABSOLUTE
    x$fpl$dflt                               0x0039895c   Thumb Code    68  dflt_clz.o(x$fpl$dflt)
    <Anonymous Symbol>                       0x00002568   Data          88  dflt_clz.o(.debug_frame)
    ../../dgeqf.s                            0x00000000   Number         0  dgeqf.o ABSOLUTE
    <Anonymous Symbol>                       0x000025c0   Data          96  dgeqf.o(.debug_frame)
    x$fpl$dgeqf                              0x003989a0   Thumb Code   132  dgeqf.o(x$fpl$dgeqf)
    _dcmpge_check_NaNInf_pos                 0x003989c4   ARM Code       0  dgeqf.o(x$fpl$dgeqf)
    _dcmpge_negative                         0x003989dc   ARM Code       0  dgeqf.o(x$fpl$dgeqf)
    _dcmpge_check_NaNInf_neg                 0x003989fc   ARM Code       0  dgeqf.o(x$fpl$dgeqf)
    dcmpge_InfNaN                            0x00398a18   ARM Code       0  dgeqf.o(x$fpl$dgeqf)
    ../../dmul.s                             0x00000000   Number         0  dmul_mull.o ABSOLUTE
    <Anonymous Symbol>                       0x00002620   Data         128  dmul_mull.o(.debug_frame)
    x$fpl$dmul                               0x00398aa8   Thumb Code   704  dmul_mull.o(x$fpl$dmul)
    dmul_normalised                          0x00398ad8   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_exact                               0x00398b80   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_rounded                             0x00398b80   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_outflow                             0x00398bc0   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_zerodenorm                          0x00398be0   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_done_op2                            0x00398bf4   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_zero                                0x00398c00   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_renorm_op1                          0x00398c10   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_renorm_op2                          0x00398c8c   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_naninf                              0x00398d08   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_ivo                                 0x00398d54   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    ../../f2d.s                              0x00000000   Number         0  f2d.o ABSOLUTE
    x$fpl$f2d                                0x003995f8   Thumb Code   108  f2d.o(x$fpl$f2d)
    <Anonymous Symbol>                       0x000026a0   Data          84  f2d.o(.debug_frame)
    _f2d_uncommon                            0x00399620   ARM Code       0  f2d.o(x$fpl$f2d)
    _f2d_Inf_or_NaN                          0x00399644   ARM Code       0  f2d.o(x$fpl$f2d)
    ../../ffix.s                             0x00000000   Number         0  ffix.o ABSOLUTE
    <Anonymous Symbol>                       0x000026f4   Data         100  ffix.o(.debug_frame)
    x$fpl$ffix                               0x003996a8   Thumb Code   108  ffix.o(x$fpl$ffix)
    ffix_negative                            0x003996cc   ARM Code       0  ffix.o(x$fpl$ffix)
    ffix_ivo                                 0x003996ec   ARM Code       0  ffix.o(x$fpl$ffix)
    ../../ffixu.s                            0x00000000   Number         0  ffixu.o ABSOLUTE
    <Anonymous Symbol>                       0x00002758   Data         100  ffixu.o(.debug_frame)
    x$fpl$ffixu                              0x00399714   Data         112  ffixu.o(x$fpl$ffixu)
    ffixu_negative                           0x00399748   ARM Code       0  ffixu.o(x$fpl$ffixu)
    ffixu_ivo                                0x0039975c   ARM Code       0  ffixu.o(x$fpl$ffixu)
    ../../fgeqf.s                            0x00000000   Number         0  fgeqf.o ABSOLUTE
    x$fpl$fgeqf                              0x00399784   Thumb Code   108  fgeqf.o(x$fpl$fgeqf)
    <Anonymous Symbol>                       0x000027bc   Data          84  fgeqf.o(.debug_frame)
    _fcmpge_NaNInf_check_pos                 0x003997a0   ARM Code       0  fgeqf.o(x$fpl$fgeqf)
    _fcmpge_negative                         0x003997b8   ARM Code       0  fgeqf.o(x$fpl$fgeqf)
    _fcmpge_NaNInf_check_neg                 0x003997cc   ARM Code       0  fgeqf.o(x$fpl$fgeqf)
    fcmpge_InfNaN                            0x003997e4   ARM Code       0  fgeqf.o(x$fpl$fgeqf)
    ../../fmul.s                             0x00000000   Number         0  fmul_mull.o ABSOLUTE
    <Anonymous Symbol>                       0x00002810   Data         100  fmul_mull.o(.debug_frame)
    x$fpl$fmul                               0x003997f0   Thumb Code   300  fmul_mull.o(x$fpl$fmul)
    fmul_mul                                 0x00399820   ARM Code       0  fmul_mull.o(x$fpl$fmul)
    fmul_overflow                            0x003998a0   ARM Code       0  fmul_mull.o(x$fpl$fmul)
    fmul_uncommon                            0x003998b8   ARM Code       0  fmul_mull.o(x$fpl$fmul)
    fmul_inf_NaN                             0x003998e8   ARM Code       0  fmul_mull.o(x$fpl$fmul)
    ../../asin.c                             0x00000000   Number         0  asin.o ABSOLUTE
    .text                                    0x003932ec   ARM Code       0  asin.o(.text)
    .constdata                               0x00399e30   Data           0  asin.o(.constdata)
    C$debug_frame4                           0x00002874   Data           0  asin.o(.debug_frame)
    .constdata$1                             0x00399e30   Data           0  asin.o(.constdata)
    pS                                       0x00399e30   Data          48  asin.o(.constdata)
    qS                                       0x00399e60   Data          32  asin.o(.constdata)
    ../../cos.c                              0x00000000   Number         0  cos.o ABSOLUTE
    .text                                    0x003936fc   ARM Code       0  cos.o(.text)
    C$debug_frame4                           0x000028e0   Data           0  cos.o(.debug_frame)
    ../../pow.c                              0x00000000   Number         0  pow.o ABSOLUTE
    .text                                    0x003937dc   ARM Code       0  pow.o(.text)
    .constdata                               0x00399e80   Data           0  pow.o(.constdata)
    i._Copysign                              0x00397bac   ARM Code       0  pow.o(i._Copysign)
    C$debug_frame5                           0x00002930   Data           0  pow.o(.debug_frame)
    C$debug_frame6                           0x000029c8   Data           0  pow.o(.debug_frame)
    _Copysign                                0x00397bac   ARM Code      16  pow.o(i._Copysign)
    .constdata$1                             0x00399e80   Data           0  pow.o(.constdata)
    bp                                       0x00399e80   Data          16  pow.o(.constdata)
    dp_h                                     0x00399e90   Data          16  pow.o(.constdata)
    dp_l                                     0x00399ea0   Data          16  pow.o(.constdata)
    L                                        0x00399eb0   Data          48  pow.o(.constdata)
    P                                        0x00399ee0   Data          40  pow.o(.constdata)
    ../../sin.c                              0x00000000   Number         0  sin.o ABSOLUTE
    .text                                    0x003946b8   ARM Code       0  sin.o(.text)
    C$debug_frame4                           0x00002a04   Data           0  sin.o(.debug_frame)
    ../../sqrt.c                             0x00000000   Number         0  sqrt.o ABSOLUTE
    .text                                    0x003947a4   ARM Code       0  sqrt.o(.text)
    C$debug_frame6                           0x00002a54   Data           0  sqrt.o(.debug_frame)
    ../../printf.c                           0x00000000   Number         0  __vfpntf.o ABSOLUTE
    .text                                    0x00394818   Thumb Code     0  __vfpntf.o(.text)
    C$debug_frame18                          0x00002aa4   Data           0  __vfpntf.o(.debug_frame)
    _printf_display                          0x00394dac   Thumb Code   918  __vfpntf.o(.text)
    ../../fenv.c                             0x00000000   Number         0  _rserrno.o ABSOLUTE
    .text                                    0x00395144   Thumb Code     0  _rserrno.o(.text)
    C$debug_frame15                          0x00002b44   Data           0  _rserrno.o(.debug_frame)
    ../../scanf.c                            0x00000000   Number         0  _scanf.o ABSOLUTE
    .text                                    0x00395164   Thumb Code     0  _scanf.o(.text)
    C$debug_frame23                          0x00002bb8   Data           0  _scanf.o(.debug_frame)
    _rd_int                                  0x00395164   Thumb Code   776  _scanf.o(.text)
    ../../printf.c                           0x00000000   Number         0  _sputc.o ABSOLUTE
    .text                                    0x00395950   Thumb Code     0  _sputc.o(.text)
    C$debug_frame18                          0x00002c54   Data           0  _sputc.o(.debug_frame)
    ../../locale.c                           0x00000000   Number         0  lc_collate_c.o ABSOLUTE
    .constdata                               0x00399f08   Data           0  lc_collate_c.o(.constdata)
    .text                                    0x00395964   Thumb Code     0  lc_collate_c.o(.text)
    C$debug_frame19                          0x00002ca0   Data           0  lc_collate_c.o(.debug_frame)
    .constdata$1                             0x00399f08   Data           0  lc_collate_c.o(.constdata)
    __lccoll_c_index                         0x00399f08   Data           4  lc_collate_c.o(.constdata)
    __lccoll_c_lname                         0x00399f0c   Data           4  lc_collate_c.o(.constdata)
    __lccoll_c_pname                         0x00399f10   Data           4  lc_collate_c.o(.constdata)
    __lccoll_c_start                         0x00399f14   Data           4  lc_collate_c.o(.constdata)
    ../../locale.c                           0x00000000   Number         0  lc_ctype_c.o ABSOLUTE
    .constdata                               0x00399f18   Data           0  lc_ctype_c.o(.constdata)
    .text                                    0x00395990   Thumb Code     0  lc_ctype_c.o(.text)
    C$debug_frame19                          0x00002cf0   Data           0  lc_ctype_c.o(.debug_frame)
    .constdata$1                             0x00399f18   Data           0  lc_ctype_c.o(.constdata)
    __lcctype_c_index                        0x00399f18   Data           4  lc_ctype_c.o(.constdata)
    __lcctype_c_lname                        0x00399f1c   Data           4  lc_ctype_c.o(.constdata)
    __lcctype_c_pname                        0x00399f20   Data           4  lc_ctype_c.o(.constdata)
    __lcctype_c_start                        0x00399f24   Data           1  lc_ctype_c.o(.constdata)
    ../../locale.c                           0x00000000   Number         0  lc_monetary_c.o ABSOLUTE
    .constdata                               0x0039a028   Data           0  lc_monetary_c.o(.constdata)
    .text                                    0x003959bc   Thumb Code     0  lc_monetary_c.o(.text)
    C$debug_frame19                          0x00002d40   Data           0  lc_monetary_c.o(.debug_frame)
    .constdata$1                             0x0039a028   Data           0  lc_monetary_c.o(.constdata)
    __lcmon_c_index                          0x0039a028   Data           4  lc_monetary_c.o(.constdata)
    __lcmon_c_lname                          0x0039a02c   Data           4  lc_monetary_c.o(.constdata)
    __lcmon_c_pname                          0x0039a030   Data           4  lc_monetary_c.o(.constdata)
    __lcmon_c_start                          0x0039a034   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_fdchr                          0x0039a035   Data           1  lc_monetary_c.o(.constdata)
    __lcmon_c_pcchr                          0x0039a036   Data           1  lc_monetary_c.o(.constdata)
