
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame301                         0x00001e00   Data           0  xy_t808_protocol.o(.debug_frame)
    C$debug_macinfo5                         0x00002920   Data           0  xy_t808_protocol.o(.debug_macinfo)
    C$debug_line2                            0x00003b68   Data           0  xy_t808_protocol.o(.debug_line)
    C$debug_line296                          0x00003c28   Data           0  xy_t808_protocol.o(.debug_line)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x00006f84   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x00007204   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x00007340   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames304                      0x00007be0   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames310                      0x00007c14   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames316                      0x00007c48   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames322                      0x00007c70   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames328                      0x00007c98   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames334                      0x00007cc0   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames340                      0x00007ce4   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames346                      0x00007d0c   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames4                        0x00007d38   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames298                      0x00007f54   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_loc300                           0x00008f70   Data           0  xy_t808_protocol.o(.debug_loc)
    C$debug_info303                          0x0001aa18   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info309                          0x0001ab74   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info315                          0x0001acbc   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info321                          0x0001ad94   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info327                          0x0001ae6c   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info3                            0x0001af44   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info333                          0x0001b538   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info339                          0x0001b638   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info345                          0x0001b70c   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info297                          0x0001b7e8   Data           0  xy_t808_protocol.o(.debug_info)
    xy_data_pack_position                    0x0039141c   ARM Code     976  xy_t808_protocol.o(.text)
    xy_data_pack_get_one_param_info          0x003917ec   ARM Code     940  xy_t808_protocol.o(.text)
    xy_data_pack_set_one_param_info          0x00391b98   ARM Code    1344  xy_t808_protocol.o(.text)
    xy_data_pack_attr_info                   0x003920d8   ARM Code     288  xy_t808_protocol.o(.text)
    .constdata$1                             0x0039d154   Data           0  xy_t808_protocol.o(.constdata)
    .bss$2                                   0x0039f4d2   Data           0  xy_t808_protocol.o(.bss)
    s_xy_t808_data                           0x0039f4d2   Data           4  xy_t808_protocol.o(.bss)
    E:\mt2503DL\dynamic_app\dynamic\dynamic_api.c 0x00000000   Number         0  dynamic_api.o ABSOLUTE
    .text                                    0x00393308   ARM Code       0  dynamic_api.o(.text)
    .bss                                     0x0039f4d8   Data           0  dynamic_api.o(.bss)
    C$debug_frame3                           0x0000210c   Data           0  dynamic_api.o(.debug_frame)
    dynamic_load_general_apis                0x00393308   ARM Code    8756  dynamic_api.o(.text)
    |L1.940|                                 0x003936b4   Data           0  dynamic_api.o(.text)
    .bss$2                                   0x0039f4d8   Data           0  dynamic_api.o(.bss)
    ../../printf.c                           0x00000000   Number         0  _sprintf.o ABSOLUTE
    .text                                    0x00395564   Thumb Code     0  _sprintf.o(.text)
    C$debug_frame18                          0x0000217c   Data           0  _sprintf.o(.debug_frame)
    ../../scanf.c                            0x00000000   Number         0  atoi.o ABSOLUTE
    .text                                    0x003955a8   Thumb Code     0  atoi.o(.text)
    C$debug_frame22                          0x000021e0   Data           0  atoi.o(.debug_frame)
    ../../locale.c                           0x00000000   Number         0  locale.o ABSOLUTE
    .constdata                               0x0039d18a   Data           0  locale.o(.constdata)
    .text                                    0x003955cc   Thumb Code     0  locale.o(.text)
    .bss                                     0x0039f700   Data           0  locale.o(.bss)
    C$debug_frame19                          0x00002238   Data           0  locale.o(.debug_frame)
    _locale_name                             0x003955cc   Thumb Code   142  locale.o(.text)
    .constdata$1                             0x0039d18a   Data           0  locale.o(.constdata)
    __lcnull_start                           0x0039d18a   Data           1  locale.o(.constdata)
    .bss$2                                   0x0039f700   Data           0  locale.o(.bss)
    mixed_name_buf@_locale_name_0            0x0039f700   Data          42  locale.o(.bss)
    ../../memcpset.s                         0x00000000   Number         0  rt_memclr.o ABSOLUTE
    <Anonymous Symbol>                       0x000022cc   Data          68  rt_memclr.o(.debug_frame)
    .text                                    0x00395780   Thumb Code    72  rt_memclr.o(.text)
    _Bytes                                   0x003957b4   ARM Code       0  rt_memclr.o(.text)
    ../../memcpset.s                         0x00000000   Number         0  rt_memclr_w.o ABSOLUTE
    .text                                    0x003957c8   Thumb Code    92  rt_memclr_w.o(.text)
    <Anonymous Symbol>                       0x00002310   Data          84  rt_memclr_w.o(.debug_frame)
    _loop                                    0x003957e4   ARM Code       0  rt_memclr_w.o(.text)
    ../../memcpset.s                         0x00000000   Number         0  rt_memcpy.o ABSOLUTE
    .text                                    0x00395824   Thumb Code   184  rt_memcpy.o(.text)
    <Anonymous Symbol>                       0x00002364   Data          60  rt_memcpy.o(.debug_frame)
    _memcpy_dest_aligned                     0x0039585c   ARM Code       0  rt_memcpy.o(.text)
    _memcpy_src1_loop                        0x0039587c   ARM Code       0  rt_memcpy.o(.text)
    _memcpy_src2_loop                        0x0039589c   ARM Code       0  rt_memcpy.o(.text)
    _memcpy_src3_loop                        0x003958bc   ARM Code       0  rt_memcpy.o(.text)
    ../../memcpset.s                         0x00000000   Number         0  rt_memcpy_w.o ABSOLUTE
    .text                                    0x003958dc   Thumb Code   112  rt_memcpy_w.o(.text)
    <Anonymous Symbol>                       0x000023a0   Data          84  rt_memcpy_w.o(.debug_frame)
    _memcpy_aligned_loop                     0x003958ec   ARM Code       0  rt_memcpy_w.o(.text)
    _memcpy_small                            0x00395904   ARM Code       0  rt_memcpy_w.o(.text)
    ../../memcpset.s                         0x00000000   Number         0  rt_memset.o ABSOLUTE
    <Anonymous Symbol>                       0x000023f4   Data          60  rt_memset.o(.debug_frame)
    .text                                    0x0039594c   Thumb Code    24  rt_memset.o(.text)
    ../../division.s                         0x00000000   Number         0  rt_sdiv.o ABSOLUTE
    .text                                    0x00395964   Thumb Code   216  rt_sdiv.o(.text)
    <Anonymous Symbol>                       0x00002430   Data          68  rt_sdiv.o(.debug_frame)
    ../../division.s                         0x00000000   Number         0  rt_udiv.o ABSOLUTE
    <Anonymous Symbol>                       0x00002474   Data          68  rt_udiv.o(.debug_frame)
    .text                                    0x00395a3c   Thumb Code   196  rt_udiv.o(.text)
    ../../division.s                         0x00000000   Number         0  rtudiv10.o ABSOLUTE
    <Anonymous Symbol>                       0x000024b8   Data          68  rtudiv10.o(.debug_frame)
    .text                                    0x00395b00   Thumb Code    48  rtudiv10.o(.text)
    ../../printf.c                           0x00000000   Number         0  sprintf.o ABSOLUTE
    .text                                    0x00395b30   Thumb Code     0  sprintf.o(.text)
    C$debug_frame18                          0x000024fc   Data           0  sprintf.o(.debug_frame)
    ../../scanf.c                            0x00000000   Number         0  sscanf.o ABSOLUTE
    .text                                    0x00395b74   Thumb Code     0  sscanf.o(.text)
    C$debug_frame22                          0x00002560   Data           0  sscanf.o(.debug_frame)
    ../../scanf.c                            0x00000000   Number         0  sscanfn.o ABSOLUTE
    .text                                    0x00395bb4   Thumb Code     0  sscanfn.o(.text)
    C$debug_frame22                          0x000025b8   Data           0  sscanfn.o(.debug_frame)
    ../../string.c                           0x00000000   Number         0  strchr.o ABSOLUTE
    .text                                    0x00395bf4   Thumb Code     0  strchr.o(.text)
    C$debug_frame12                          0x00002610   Data           0  strchr.o(.debug_frame)
    ../../memcpset.s                         0x00000000   Number         0  strcmp.o ABSOLUTE
    <Anonymous Symbol>                       0x0000264c   Data          84  strcmp.o(.debug_frame)
    .text                                    0x00395c10   Data         164  strcmp.o(.text)
    _ones_word                               0x00395c10   Data           4  strcmp.o(.text)
    _strcmp_loop                             0x00395c2c   ARM Code       0  strcmp.o(.text)
    _strcmp_return                           0x00395c7c   ARM Code       0  strcmp.o(.text)
    _strcmp_byteloop                         0x00395c84   ARM Code       0  strcmp.o(.text)
    _strcmp_byteend                          0x00395cac   ARM Code       0  strcmp.o(.text)
    ../../string.c                           0x00000000   Number         0  strlen.o ABSOLUTE
    .text                                    0x00395cb4   Thumb Code     0  strlen.o(.text)
    C$debug_frame12                          0x000026a0   Data           0  strlen.o(.debug_frame)
    ../../string.c                           0x00000000   Number         0  strncmp.o ABSOLUTE
    .text                                    0x00395d00   Thumb Code     0  strncmp.o(.text)
    C$debug_frame12                          0x000026ec   Data           0  strncmp.o(.debug_frame)
    ../../string.c                           0x00000000   Number         0  strncpy.o ABSOLUTE
    .text                                    0x00395d50   Thumb Code     0  strncpy.o(.text)
    C$debug_frame12                          0x0000273c   Data           0  strncpy.o(.debug_frame)
    ../../string.c                           0x00000000   Number         0  strstr.o ABSOLUTE
    .text                                    0x00395da4   Thumb Code     0  strstr.o(.text)
    C$debug_frame12                          0x00002790   Data           0  strstr.o(.debug_frame)
    ../../unhosted.s                         0x00000000   Number         0  uread4.o ABSOLUTE
    .text                                    0x00395dcc   Thumb Code    36  uread4.o(.text)
    <Anonymous Symbol>                       0x000027dc   Data          68  uread4.o(.debug_frame)
    ../../unhosted.s                         0x00000000   Number         0  uwrite4.o ABSOLUTE
    .text                                    0x00395df0   Thumb Code    36  uwrite4.o(.text)
    <Anonymous Symbol>                       0x00002820   Data          68  uwrite4.o(.debug_frame)
    ../../daddsub.s                          0x00000000   Number         0  daddsub_clz.o ABSOLUTE
    <Anonymous Symbol>                       0x00002864   Data         356  daddsub_clz.o(.debug_frame)
    x$fpl$dadd                               0x0039aebc   Thumb Code  1236  daddsub_clz.o(x$fpl$dadd)
    _dadd1                                   0x0039aee0   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_swapped                             0x0039aefc   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_doadd                               0x0039af18   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_nocarry                             0x0039af3c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_roundeven                           0x0039af54   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_check_overflow_inx                  0x0039af60   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_bigshift                            0x0039af78   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_carry                               0x0039afa0   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_check_overflow_exact                0x0039afd8   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_uncommon                            0x0039aff0   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_bzero                               0x0039b020   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_naninf                              0x0039b03c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_twoinf                              0x0039b094   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    drsb_naninf                              0x0039b0d8   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    _dsub1                                   0x0039b118   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_swapped                             0x0039b138   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_dosub                               0x0039b158   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_noborrow                            0x0039b174   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_bigshift                            0x0039b1a4   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_borrow                              0x0039b1cc   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_renormalize                         0x0039b20c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_renormbig                           0x0039b260   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_renormed                            0x0039b268   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_hugeshift                           0x0039b288   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_ex_one                              0x0039b294   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_uncommon                            0x0039b2a8   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_both_denorm                         0x0039b2d0   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_bzero                               0x0039b2e0   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_retzero                             0x0039b2ec   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_denorm                              0x0039b2f4   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    daddsub_denorm                           0x0039b2f8   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_naninf                              0x0039b310   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_twoinf                              0x0039b368   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    ../../ddiv.s                             0x00000000   Number         0  ddiv.o ABSOLUTE
    <Anonymous Symbol>                       0x000029c8   Data         256  ddiv.o(.debug_frame)
    x$fpl$ddiv                               0x0039b4ac   Thumb Code  1484  ddiv.o(x$fpl$ddiv)
    ddiv_entry                               0x0039b4d8   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_normalised                          0x0039b500   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_exact                               0x0039b578   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_rounded                             0x0039b578   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_outflow                             0x0039b5b8   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_zerodenorm                          0x0039b5d8   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_done_op2                            0x0039b5f0   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_azero                               0x0039b5fc   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_divbyzero                           0x0039b614   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_renorm_op1                          0x0039b620   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_renorm_op2                          0x0039b69c   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_naninf                              0x0039b718   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_xoverinf                            0x0039b768   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_ivo_pop                             0x0039b778   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_ivo                                 0x0039b77c   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_reciptbl                            0x0039b9e8   Data           0  ddiv.o(x$fpl$ddiv)
    ../../deqf.s                             0x00000000   Number         0  deqf.o ABSOLUTE
    x$fpl$deqf                               0x0039ba78   Thumb Code   132  deqf.o(x$fpl$deqf)
    <Anonymous Symbol>                       0x00002ac8   Data          96  deqf.o(.debug_frame)
    _dcmpeq_check_NaNInf_pos                 0x0039ba9c   ARM Code       0  deqf.o(x$fpl$deqf)
    _dcmpeq_negative                         0x0039bab4   ARM Code       0  deqf.o(x$fpl$deqf)
    _dcmpeq_check_NaNInf_neg                 0x0039bad4   ARM Code       0  deqf.o(x$fpl$deqf)
    dcmpeq_InfNaN                            0x0039baf0   ARM Code       0  deqf.o(x$fpl$deqf)
    ../../dfix.s                             0x00000000   Number         0  dfix.o ABSOLUTE
    <Anonymous Symbol>                       0x00002b28   Data         116  dfix.o(.debug_frame)
    x$fpl$dfix                               0x0039bafc   Thumb Code   168  dfix.o(x$fpl$dfix)
    dfix_negative                            0x0039bb3c   ARM Code       0  dfix.o(x$fpl$dfix)
    dfix_ivo                                 0x0039bb74   ARM Code       0  dfix.o(x$fpl$dfix)
    ../../dfixu.s                            0x00000000   Number         0  dfixu.o ABSOLUTE
    <Anonymous Symbol>                       0x00002b9c   Data         116  dfixu.o(.debug_frame)
    x$fpl$dfixu                              0x0039bba4   Thumb Code   168  dfixu.o(x$fpl$dfixu)
    dfixu_negative                           0x0039bc04   ARM Code       0  dfixu.o(x$fpl$dfixu)
    dfixu_ivo                                0x0039bc1c   ARM Code       0  dfixu.o(x$fpl$dfixu)
    ../../dflt.s                             0x00000000   Number         0  dflt_clz.o ABSOLUTE
    <Anonymous Symbol>                       0x00002c10   Data          88  dflt_clz.o(.debug_frame)
    x$fpl$dflt                               0x0039bc4c   Thumb Code    68  dflt_clz.o(x$fpl$dflt)
    ../../dgeqf.s                            0x00000000   Number         0  dgeqf.o ABSOLUTE
    <Anonymous Symbol>                       0x00002c68   Data          96  dgeqf.o(.debug_frame)
    x$fpl$dgeqf                              0x0039bc90   Thumb Code   132  dgeqf.o(x$fpl$dgeqf)
    _dcmpge_check_NaNInf_pos                 0x0039bcb4   ARM Code       0  dgeqf.o(x$fpl$dgeqf)
    _dcmpge_negative                         0x0039bccc   ARM Code       0  dgeqf.o(x$fpl$dgeqf)
    _dcmpge_check_NaNInf_neg                 0x0039bcec   ARM Code       0  dgeqf.o(x$fpl$dgeqf)
    dcmpge_InfNaN                            0x0039bd08   ARM Code       0  dgeqf.o(x$fpl$dgeqf)
    ../../dmul.s                             0x00000000   Number         0  dmul_mull.o ABSOLUTE
    <Anonymous Symbol>                       0x00002cc8   Data         128  dmul_mull.o(.debug_frame)
    x$fpl$dmul                               0x0039bd98   Thumb Code   704  dmul_mull.o(x$fpl$dmul)
    dmul_normalised                          0x0039bdc8   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_exact                               0x0039be70   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_rounded                             0x0039be70   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_outflow                             0x0039beb0   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_zerodenorm                          0x0039bed0   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_done_op2                            0x0039bee4   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_zero                                0x0039bef0   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_renorm_op1                          0x0039bf00   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_renorm_op2                          0x0039bf7c   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_naninf                              0x0039bff8   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_ivo                                 0x0039c044   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    ../../f2d.s                              0x00000000   Number         0  f2d.o ABSOLUTE
    <Anonymous Symbol>                       0x00002d48   Data          84  f2d.o(.debug_frame)
    x$fpl$f2d                                0x0039c8e8   Thumb Code   108  f2d.o(x$fpl$f2d)
    _f2d_uncommon                            0x0039c910   ARM Code       0  f2d.o(x$fpl$f2d)
    _f2d_Inf_or_NaN                          0x0039c934   ARM Code       0  f2d.o(x$fpl$f2d)
    ../../ffix.s                             0x00000000   Number         0  ffix.o ABSOLUTE
    <Anonymous Symbol>                       0x00002d9c   Data         100  ffix.o(.debug_frame)
    x$fpl$ffix                               0x0039ca04   Thumb Code   108  ffix.o(x$fpl$ffix)
    ffix_negative                            0x0039ca28   ARM Code       0  ffix.o(x$fpl$ffix)
    ffix_ivo                                 0x0039ca48   ARM Code       0  ffix.o(x$fpl$ffix)
    ../../ffixu.s                            0x00000000   Number         0  ffixu.o ABSOLUTE
    <Anonymous Symbol>                       0x00002e00   Data         100  ffixu.o(.debug_frame)
    x$fpl$ffixu                              0x0039ca70   Data         112  ffixu.o(x$fpl$ffixu)
    ffixu_negative                           0x0039caa4   ARM Code       0  ffixu.o(x$fpl$ffixu)
    ffixu_ivo                                0x0039cab8   ARM Code       0  ffixu.o(x$fpl$ffixu)
    ../../fgeqf.s                            0x00000000   Number         0  fgeqf.o ABSOLUTE
    <Anonymous Symbol>                       0x00002e64   Data          84  fgeqf.o(.debug_frame)
    x$fpl$fgeqf                              0x0039cae0   Thumb Code   108  fgeqf.o(x$fpl$fgeqf)
    _fcmpge_NaNInf_check_pos                 0x0039cafc   ARM Code       0  fgeqf.o(x$fpl$fgeqf)
    _fcmpge_negative                         0x0039cb14   ARM Code       0  fgeqf.o(x$fpl$fgeqf)
    _fcmpge_NaNInf_check_neg                 0x0039cb28   ARM Code       0  fgeqf.o(x$fpl$fgeqf)
    fcmpge_InfNaN                            0x0039cb40   ARM Code       0  fgeqf.o(x$fpl$fgeqf)
    ../../fmul.s                             0x00000000   Number         0  fmul_mull.o ABSOLUTE
    x$fpl$fmul                               0x0039cb4c   Thumb Code   300  fmul_mull.o(x$fpl$fmul)
    <Anonymous Symbol>                       0x00002eb8   Data         100  fmul_mull.o(.debug_frame)
    fmul_mul                                 0x0039cb7c   ARM Code       0  fmul_mull.o(x$fpl$fmul)
    fmul_overflow                            0x0039cbfc   ARM Code       0  fmul_mull.o(x$fpl$fmul)
    fmul_uncommon                            0x0039cc14   ARM Code       0  fmul_mull.o(x$fpl$fmul)
    fmul_inf_NaN                             0x0039cc44   ARM Code       0  fmul_mull.o(x$fpl$fmul)
    ../../asin.c                             0x00000000   Number         0  asin.o ABSOLUTE
    .text                                    0x00395e14   ARM Code       0  asin.o(.text)
    .constdata                               0x0039d18c   Data           0  asin.o(.constdata)
    C$debug_frame4                           0x00002f1c   Data           0  asin.o(.debug_frame)
    .constdata$1                             0x0039d18c   Data           0  asin.o(.constdata)
    pS                                       0x0039d18c   Data          48  asin.o(.constdata)
    qS                                       0x0039d1bc   Data          32  asin.o(.constdata)
    ../../cos.c                              0x00000000   Number         0  cos.o ABSOLUTE
    .text                                    0x00396224   ARM Code       0  cos.o(.text)
    C$debug_frame4                           0x00002f88   Data           0  cos.o(.debug_frame)
    ../../pow.c                              0x00000000   Number         0  pow.o ABSOLUTE
    .constdata                               0x0039d1dc   Data           0  pow.o(.constdata)
    i._Copysign                              0x0039ace0   ARM Code       0  pow.o(i._Copysign)
    .text                                    0x00396304   ARM Code       0  pow.o(.text)
    C$debug_frame5                           0x00002fd8   Data           0  pow.o(.debug_frame)
    C$debug_frame6                           0x00003070   Data           0  pow.o(.debug_frame)
    _Copysign                                0x0039ace0   ARM Code      16  pow.o(i._Copysign)
    .constdata$1                             0x0039d1dc   Data           0  pow.o(.constdata)
    bp                                       0x0039d1dc   Data          16  pow.o(.constdata)
    dp_h                                     0x0039d1ec   Data          16  pow.o(.constdata)
    dp_l                                     0x0039d1fc   Data          16  pow.o(.constdata)
    L                                        0x0039d20c   Data          48  pow.o(.constdata)
    P                                        0x0039d23c   Data          40  pow.o(.constdata)
    ../../sin.c                              0x00000000   Number         0  sin.o ABSOLUTE
    .text                                    0x003971e0   ARM Code       0  sin.o(.text)
    C$debug_frame4                           0x000030ac   Data           0  sin.o(.debug_frame)
    ../../sqrt.c                             0x00000000   Number         0  sqrt.o ABSOLUTE
    .text                                    0x003972cc   ARM Code       0  sqrt.o(.text)
    C$debug_frame6                           0x000030fc   Data           0  sqrt.o(.debug_frame)
    ../../printf.c                           0x00000000   Number         0  __vfpntf.o ABSOLUTE
    .text                                    0x00397340   Thumb Code     0  __vfpntf.o(.text)
    C$debug_frame18                          0x0000314c   Data           0  __vfpntf.o(.debug_frame)
    _printf_display                          0x003978d4   Thumb Code   918  __vfpntf.o(.text)
    ../../fenv.c                             0x00000000   Number         0  _rserrno.o ABSOLUTE
    .text                                    0x00397c6c   Thumb Code     0  _rserrno.o(.text)
    C$debug_frame15                          0x000031ec   Data           0  _rserrno.o(.debug_frame)
    ../../scanf.c                            0x00000000   Number         0  _scanf.o ABSOLUTE
    .text                                    0x00397c8c   Thumb Code     0  _scanf.o(.text)
    C$debug_frame23                          0x00003260   Data           0  _scanf.o(.debug_frame)
    _rd_int                                  0x00397c8c   Thumb Code   776  _scanf.o(.text)
    ../../printf.c                           0x00000000   Number         0  _sputc.o ABSOLUTE
    .text                                    0x00398478   Thumb Code     0  _sputc.o(.text)
    C$debug_frame18                          0x000032fc   Data           0  _sputc.o(.debug_frame)
    ../../locale.c                           0x00000000   Number         0  lc_collate_c.o ABSOLUTE
    .text                                    0x0039848c   Thumb Code     0  lc_collate_c.o(.text)
    .constdata                               0x0039d264   Data           0  lc_collate_c.o(.constdata)
    C$debug_frame19                          0x00003348   Data           0  lc_collate_c.o(.debug_frame)
    .constdata$1                             0x0039d264   Data           0  lc_collate_c.o(.constdata)
    __lccoll_c_index                         0x0039d264   Data           4  lc_collate_c.o(.constdata)
    __lccoll_c_lname                         0x0039d268   Data           4  lc_collate_c.o(.constdata)
    __lccoll_c_pname                         0x0039d26c   Data           4  lc_collate_c.o(.constdata)
    __lccoll_c_start                         0x0039d270   Data           4  lc_collate_c.o(.constdata)
    ../../locale.c                           0x00000000   Number         0  lc_ctype_c.o ABSOLUTE
    .constdata                               0x0039d274   Data           0  lc_ctype_c.o(.constdata)
    .text                                    0x003984b8   Thumb Code     0  lc_ctype_c.o(.text)
    C$debug_frame19                          0x00003398   Data           0  lc_ctype_c.o(.debug_frame)
    .constdata$1                             0x0039d274   Data           0  lc_ctype_c.o(.constdata)
    __lcctype_c_index                        0x0039d274   Data           4  lc_ctype_c.o(.constdata)
    __lcctype_c_lname                        0x0039d278   Data           4  lc_ctype_c.o(.constdata)
    __lcctype_c_pname                        0x0039d27c   Data           4  lc_ctype_c.o(.constdata)
