
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    C$debug_info213                          0x00006bb0   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames304                      0x00006c54   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames310                      0x00006c7c   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames316                      0x00006ca0   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames322                      0x00006ccc   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_info225                          0x00006cd0   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames328                      0x00006cf4   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames334                      0x00006d1c   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames340                      0x00006d44   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames346                      0x00006d6c   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames352                      0x00006d94   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames358                      0x00006dbc   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames4                        0x00006de0   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames298                      0x00006eac   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_info303                          0x00010a1c   Data           0  xy_soc.o(.debug_info)
    C$debug_info309                          0x00010aa8   Data           0  xy_soc.o(.debug_info)
    C$debug_info315                          0x00010b48   Data           0  xy_soc.o(.debug_info)
    C$debug_info321                          0x00010bfc   Data           0  xy_soc.o(.debug_info)
    C$debug_info3                            0x00010cc8   Data           0  xy_soc.o(.debug_info)
    C$debug_info327                          0x00010e90   Data           0  xy_soc.o(.debug_info)
    C$debug_info333                          0x00010f54   Data           0  xy_soc.o(.debug_info)
    C$debug_info339                          0x00011000   Data           0  xy_soc.o(.debug_info)
    C$debug_info345                          0x00011074   Data           0  xy_soc.o(.debug_info)
    C$debug_info351                          0x00011158   Data           0  xy_soc.o(.debug_info)
    C$debug_info357                          0x000112c8   Data           0  xy_soc.o(.debug_info)
    C$debug_info297                          0x00011390   Data           0  xy_soc.o(.debug_info)
    .constdata$1                             0x00397a8c   Data           0  xy_soc.o(.constdata)
    .data$0                                  0x00398196   Data           0  xy_soc.o(.data)
    s_rule                                   0x00398196   Data           4  xy_soc.o(.data)
    .bss$2                                   0x00399748   Data           0  xy_soc.o(.bss)
    s_soc_nodata                             0x00399748   Data           1  xy_soc.o(.bss)
    s_noask_cnt                              0x00399749   Data           1  xy_soc.o(.bss)
    s_heart_no_ask                           0x0039974a   Data           1  xy_soc.o(.bss)
    send_false@xy_soc_task_3                 0x0039974b   Data           1  xy_soc.o(.bss)
    s_soc_cont                               0x0039974c   Data           1  xy_soc.o(.bss)
    err_cnt@xy_soc_task_0                    0x0039974e   Data           2  xy_soc.o(.bss)
    err_reset@xy_soc_task_1                  0x00399750   Data           2  xy_soc.o(.bss)
    err_gsm_state@xy_soc_task_2              0x00399752   Data           2  xy_soc.o(.bss)
    s_soc_queue                              0x00399754   Data           4  xy_soc.o(.bss)
    E:\mt2503DL\dynamic_app\track\xy_telephony.c 0x00000000   Number         0  xy_telephony.o ABSOLUTE
    .bss                                     0x00399d10   Data           0  xy_telephony.o(.bss)
    .text                                    0x0038d358   ARM Code       0  xy_telephony.o(.text)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000074   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000120   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x00000170   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x000001c4   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000228   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x0000028c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x000002f0   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000036c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000003e8   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x00000464   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x000007c8   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000800   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000898   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x000008e0   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000b80   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000b98   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000c00   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame307                         0x0000147c   Data           0  xy_telephony.o(.debug_frame)
    C$debug_macinfo5                         0x00002378   Data           0  xy_telephony.o(.debug_macinfo)
    C$debug_line2                            0x00002490   Data           0  xy_telephony.o(.debug_line)
    C$debug_line302                          0x00002518   Data           0  xy_telephony.o(.debug_line)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e18   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x00005030   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050a0   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_loc306                           0x0000518c   Data           0  xy_telephony.o(.debug_loc)
    C$debug_info27                           0x00005a50   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005c84   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000060c8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x0000622c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x0000694c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x00006bb0   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x00006cd0   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames298                      0x000070b4   Data           0  xy_telephony.o(.debug_pubnames)
    C$debug_pubnames310                      0x000070e8   Data           0  xy_telephony.o(.debug_pubnames)
    C$debug_pubnames316                      0x00007110   Data           0  xy_telephony.o(.debug_pubnames)
    C$debug_pubnames322                      0x00007134   Data           0  xy_telephony.o(.debug_pubnames)
    C$debug_pubnames328                      0x00007164   Data           0  xy_telephony.o(.debug_pubnames)
    C$debug_pubnames4                        0x00007190   Data           0  xy_telephony.o(.debug_pubnames)
    C$debug_pubnames304                      0x000071dc   Data           0  xy_telephony.o(.debug_pubnames)
    C$debug_info297                          0x00012b20   Data           0  xy_telephony.o(.debug_info)
    C$debug_info309                          0x00012bc0   Data           0  xy_telephony.o(.debug_info)
    C$debug_info315                          0x00012c58   Data           0  xy_telephony.o(.debug_info)
    C$debug_info321                          0x00012dc4   Data           0  xy_telephony.o(.debug_info)
    C$debug_info327                          0x00012e44   Data           0  xy_telephony.o(.debug_info)
    C$debug_info3                            0x00012ff0   Data           0  xy_telephony.o(.debug_info)
    C$debug_info303                          0x000130b0   Data           0  xy_telephony.o(.debug_info)
    .bss$2                                   0x00399d10   Data           0  xy_telephony.o(.bss)
    s_user_call                              0x00399d10   Data           1  xy_telephony.o(.bss)
    s_sos_call_cnt                           0x00399d11   Data           1  xy_telephony.o(.bss)
    s_sos_loop_call                          0x00399d12   Data           1  xy_telephony.o(.bss)
    E:\mt2503DL\dynamic_app\track\xy_track.c 0x00000000   Number         0  xy_track.o ABSOLUTE
    .text                                    0x0038d708   ARM Code       0  xy_track.o(.text)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000074   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000120   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x00000170   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x000001c4   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000228   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x0000028c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x000002f0   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000036c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000003e8   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x00000464   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x000007c8   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000800   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000898   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x000008e0   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000b80   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000b98   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000c00   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame301                         0x00001588   Data           0  xy_track.o(.debug_frame)
    C$debug_line296                          0x00002658   Data           0  xy_track.o(.debug_line)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e18   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x00005030   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050a0   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_loc300                           0x00005524   Data           0  xy_track.o(.debug_loc)
    C$debug_info27                           0x00005a50   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005c84   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000060c8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x0000622c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x0000694c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x00006bb0   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x00006cd0   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames304                      0x00007284   Data           0  xy_track.o(.debug_pubnames)
    C$debug_pubnames310                      0x000072ac   Data           0  xy_track.o(.debug_pubnames)
    C$debug_pubnames298                      0x000072d0   Data           0  xy_track.o(.debug_pubnames)
    C$debug_info303                          0x00013588   Data           0  xy_track.o(.debug_info)
    C$debug_info309                          0x0001366c   Data           0  xy_track.o(.debug_info)
    C$debug_info297                          0x0001370c   Data           0  xy_track.o(.debug_info)
    E:\mt2503DL\dynamic_app\track\xy_watchdog.c 0x00000000   Number         0  xy_watchdog.o ABSOLUTE
    .text                                    0x0038dca0   ARM Code       0  xy_watchdog.o(.text)
    .bss                                     0x00399d13   Data           0  xy_watchdog.o(.bss)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000074   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000120   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x00000170   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x000001c4   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000228   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x0000028c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x000002f0   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000036c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000003e8   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x00000464   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x000007c8   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000800   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000898   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x000008e0   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000b80   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000b98   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000c00   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame301                         0x000016d4   Data           0  xy_watchdog.o(.debug_frame)
    C$debug_macinfo5                         0x00002538   Data           0  xy_watchdog.o(.debug_macinfo)
    C$debug_line2                            0x00002830   Data           0  xy_watchdog.o(.debug_line)
    C$debug_line296                          0x000028b8   Data           0  xy_watchdog.o(.debug_line)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e18   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x00005030   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050a0   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_loc300                           0x000059b4   Data           0  xy_watchdog.o(.debug_loc)
    C$debug_info27                           0x00005a50   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005c84   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000060c8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x0000622c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x0000694c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x00006bb0   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x00006cd0   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames304                      0x00007380   Data           0  xy_watchdog.o(.debug_pubnames)
    C$debug_pubnames4                        0x000073a8   Data           0  xy_watchdog.o(.debug_pubnames)
    C$debug_pubnames298                      0x000073d0   Data           0  xy_watchdog.o(.debug_pubnames)
    C$debug_info303                          0x00013f38   Data           0  xy_watchdog.o(.debug_info)
    C$debug_info3                            0x00013fc8   Data           0  xy_watchdog.o(.debug_info)
    C$debug_info297                          0x00014054   Data           0  xy_watchdog.o(.debug_info)
    .bss$2                                   0x00399d13   Data           0  xy_watchdog.o(.bss)
    s_watchdog_status                        0x00399d13   Data           1  xy_watchdog.o(.bss)
    E:\mt2503DL\dynamic_app\track\xy_t808_protocol.c 0x00000000   Number         0  xy_t808_protocol.o ABSOLUTE
    .constdata                               0x00397ad8   Data           0  xy_t808_protocol.o(.constdata)
    .bss                                     0x00399d14   Data           0  xy_t808_protocol.o(.bss)
    .text                                    0x0038dd4c   ARM Code       0  xy_t808_protocol.o(.text)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000074   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000120   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x00000170   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x000001c4   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000228   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x0000028c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x000002f0   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000036c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000003e8   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x00000464   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x000007c8   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000800   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000898   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x000008e0   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000b80   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000b98   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000c00   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame307                         0x0000172c   Data           0  xy_t808_protocol.o(.debug_frame)
    C$debug_macinfo5                         0x000026f8   Data           0  xy_t808_protocol.o(.debug_macinfo)
    C$debug_line2                            0x0000296c   Data           0  xy_t808_protocol.o(.debug_line)
    C$debug_line302                          0x000029f8   Data           0  xy_t808_protocol.o(.debug_line)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e18   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x00005030   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050a0   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_loc306                           0x000059e8   Data           0  xy_t808_protocol.o(.debug_loc)
    C$debug_info27                           0x00005a50   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005c84   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000060c8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x0000622c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x0000694c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x00006bb0   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x00006cd0   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames298                      0x0000740c   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames310                      0x00007438   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames316                      0x00007468   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames322                      0x00007494   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames328                      0x000074c4   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames334                      0x000074ec   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames340                      0x00007514   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames346                      0x0000753c   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames352                      0x00007560   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames358                      0x00007588   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames4                        0x000075b4   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames304                      0x000076dc   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_info297                          0x00014120   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info309                          0x000141b4   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info315                          0x00014244   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info321                          0x000142dc   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info327                          0x00014370   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info333                          0x00014430   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info339                          0x000144ec   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info3                            0x000145a8   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info345                          0x0001477c   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info351                          0x00014860   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info357                          0x00014918   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info303                          0x000149b0   Data           0  xy_t808_protocol.o(.debug_info)
    .constdata$1                             0x00397ad8   Data           0  xy_t808_protocol.o(.constdata)
    .bss$2                                   0x00399d14   Data           0  xy_t808_protocol.o(.bss)
    s_login                                  0x00399d14   Data           1  xy_t808_protocol.o(.bss)
    s_wait_login_ask                         0x00399d15   Data           1  xy_t808_protocol.o(.bss)
    s_serial_num                             0x00399d16   Data           2  xy_t808_protocol.o(.bss)
    E:\mt2503DL\dynamic_app\dynamic\dynamic_api.c 0x00000000   Number         0  dynamic_api.o ABSOLUTE
    .bss                                     0x00399d18   Data           0  dynamic_api.o(.bss)
    .text                                    0x0038e898   ARM Code       0  dynamic_api.o(.text)
    C$debug_frame3                           0x00001928   Data           0  dynamic_api.o(.debug_frame)
    dynamic_load_general_apis                0x0038e898   ARM Code    8756  dynamic_api.o(.text)
    |L1.940|                                 0x0038ec44   Data           0  dynamic_api.o(.text)
    .bss$2                                   0x00399d18   Data           0  dynamic_api.o(.bss)
    ../../printf.c                           0x00000000   Number         0  _sprintf.o ABSOLUTE
    .text                                    0x00390af4   Thumb Code     0  _sprintf.o(.text)
    C$debug_frame18                          0x00001998   Data           0  _sprintf.o(.debug_frame)
    ../../locale.c                           0x00000000   Number         0  locale.o ABSOLUTE
    .bss                                     0x00399f40   Data           0  locale.o(.bss)
    .constdata                               0x00397aef   Data           0  locale.o(.constdata)
    .text                                    0x00390b38   Thumb Code     0  locale.o(.text)
    C$debug_frame19                          0x000019fc   Data           0  locale.o(.debug_frame)
    _locale_name                             0x00390b38   Thumb Code   142  locale.o(.text)
    .constdata$1                             0x00397aef   Data           0  locale.o(.constdata)
    __lcnull_start                           0x00397aef   Data           1  locale.o(.constdata)
    .bss$2                                   0x00399f40   Data           0  locale.o(.bss)
    mixed_name_buf@_locale_name_0            0x00399f40   Data          42  locale.o(.bss)
    ../../memcpset.s                         0x00000000   Number         0  rt_memclr.o ABSOLUTE
    .text                                    0x00390cec   Thumb Code    72  rt_memclr.o(.text)
    <Anonymous Symbol>                       0x00001a90   Data          68  rt_memclr.o(.debug_frame)
    _Bytes                                   0x00390d20   ARM Code       0  rt_memclr.o(.text)
    ../../memcpset.s                         0x00000000   Number         0  rt_memclr_w.o ABSOLUTE
    .text                                    0x00390d34   Thumb Code    92  rt_memclr_w.o(.text)
    <Anonymous Symbol>                       0x00001ad4   Data          84  rt_memclr_w.o(.debug_frame)
    _loop                                    0x00390d50   ARM Code       0  rt_memclr_w.o(.text)
    ../../memcpset.s                         0x00000000   Number         0  rt_memcpy.o ABSOLUTE
    .text                                    0x00390d90   Thumb Code   184  rt_memcpy.o(.text)
    <Anonymous Symbol>                       0x00001b28   Data          60  rt_memcpy.o(.debug_frame)
    _memcpy_dest_aligned                     0x00390dc8   ARM Code       0  rt_memcpy.o(.text)
    _memcpy_src1_loop                        0x00390de8   ARM Code       0  rt_memcpy.o(.text)
    _memcpy_src2_loop                        0x00390e08   ARM Code       0  rt_memcpy.o(.text)
    _memcpy_src3_loop                        0x00390e28   ARM Code       0  rt_memcpy.o(.text)
    ../../memcpset.s                         0x00000000   Number         0  rt_memcpy_w.o ABSOLUTE
    <Anonymous Symbol>                       0x00001b64   Data          84  rt_memcpy_w.o(.debug_frame)
    .text                                    0x00390e48   Thumb Code   112  rt_memcpy_w.o(.text)
    _memcpy_aligned_loop                     0x00390e58   ARM Code       0  rt_memcpy_w.o(.text)
    _memcpy_small                            0x00390e70   ARM Code       0  rt_memcpy_w.o(.text)
    ../../division.s                         0x00000000   Number         0  rt_udiv.o ABSOLUTE
    <Anonymous Symbol>                       0x00001bb8   Data          68  rt_udiv.o(.debug_frame)
    .text                                    0x00390eb8   Thumb Code   196  rt_udiv.o(.text)
    ../../printf.c                           0x00000000   Number         0  sprintf.o ABSOLUTE
    .text                                    0x00390f7c   Thumb Code     0  sprintf.o(.text)
    C$debug_frame18                          0x00001bfc   Data           0  sprintf.o(.debug_frame)
    ../../scanf.c                            0x00000000   Number         0  sscanfn.o ABSOLUTE
    .text                                    0x00390fc0   Thumb Code     0  sscanfn.o(.text)
    C$debug_frame22                          0x00001c60   Data           0  sscanfn.o(.debug_frame)
    ../../memcpset.s                         0x00000000   Number         0  strcmp.o ABSOLUTE
    <Anonymous Symbol>                       0x00001cb8   Data          84  strcmp.o(.debug_frame)
    .text                                    0x00391000   Data         164  strcmp.o(.text)
    _ones_word                               0x00391000   Data           4  strcmp.o(.text)
    _strcmp_loop                             0x0039101c   ARM Code       0  strcmp.o(.text)
    _strcmp_return                           0x0039106c   ARM Code       0  strcmp.o(.text)
    _strcmp_byteloop                         0x00391074   ARM Code       0  strcmp.o(.text)
    _strcmp_byteend                          0x0039109c   ARM Code       0  strcmp.o(.text)
    ../../string.c                           0x00000000   Number         0  strlen.o ABSOLUTE
    .text                                    0x003910a4   Thumb Code     0  strlen.o(.text)
    C$debug_frame12                          0x00001d0c   Data           0  strlen.o(.debug_frame)
    ../../string.c                           0x00000000   Number         0  strncmp.o ABSOLUTE
    .text                                    0x003910f0   Thumb Code     0  strncmp.o(.text)
    C$debug_frame12                          0x00001d58   Data           0  strncmp.o(.debug_frame)
    ../../string.c                           0x00000000   Number         0  strncpy.o ABSOLUTE
    .text                                    0x00391140   Thumb Code     0  strncpy.o(.text)
    C$debug_frame12                          0x00001da8   Data           0  strncpy.o(.debug_frame)
    ../../string.c                           0x00000000   Number         0  strstr.o ABSOLUTE
    .text                                    0x00391194   Thumb Code     0  strstr.o(.text)
    C$debug_frame12                          0x00001dfc   Data           0  strstr.o(.debug_frame)
    ../../daddsub.s                          0x00000000   Number         0  daddsub_clz.o ABSOLUTE
