
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame307                         0x00001170   Data           0  xy_soc.o(.debug_frame)
    C$debug_macinfo5                         0x000023ac   Data           0  xy_soc.o(.debug_macinfo)
    C$debug_line2                            0x00002618   Data           0  xy_soc.o(.debug_line)
    C$debug_line302                          0x000026cc   Data           0  xy_soc.o(.debug_line)
    C$debug_loc306                           0x000044cc   Data           0  xy_soc.o(.debug_loc)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e18   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x00005030   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050a0   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x00006c30   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames298                      0x00006cf4   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames310                      0x00006d24   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames316                      0x00006d54   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames322                      0x00006d84   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames328                      0x00006db8   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames334                      0x00006de8   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames340                      0x00006e0c   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames346                      0x00006e3c   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames352                      0x00006e64   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames358                      0x00006e90   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_info213                          0x00006eb0   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames364                      0x00006eb8   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames370                      0x00006ee0   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames376                      0x00006f08   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames382                      0x00006f30   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames388                      0x00006f58   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames394                      0x00006f80   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames4                        0x00006fa4   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_info225                          0x00006fec   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames304                      0x000070a8   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_info297                          0x00011c8c   Data           0  xy_soc.o(.debug_info)
    C$debug_info309                          0x00011d2c   Data           0  xy_soc.o(.debug_info)
    C$debug_info315                          0x00011dd8   Data           0  xy_soc.o(.debug_info)
    C$debug_info321                          0x00011e84   Data           0  xy_soc.o(.debug_info)
    C$debug_info327                          0x00011f34   Data           0  xy_soc.o(.debug_info)
    C$debug_info333                          0x00011fe0   Data           0  xy_soc.o(.debug_info)
    C$debug_info339                          0x00012098   Data           0  xy_soc.o(.debug_info)
    C$debug_info345                          0x0001215c   Data           0  xy_soc.o(.debug_info)
    C$debug_info351                          0x00012200   Data           0  xy_soc.o(.debug_info)
    C$debug_info357                          0x000122cc   Data           0  xy_soc.o(.debug_info)
    C$debug_info3                            0x000123b4   Data           0  xy_soc.o(.debug_info)
    C$debug_info363                          0x00012680   Data           0  xy_soc.o(.debug_info)
    C$debug_info369                          0x00012760   Data           0  xy_soc.o(.debug_info)
    C$debug_info375                          0x00012824   Data           0  xy_soc.o(.debug_info)
    C$debug_info381                          0x000128b4   Data           0  xy_soc.o(.debug_info)
    C$debug_info387                          0x000129b0   Data           0  xy_soc.o(.debug_info)
    C$debug_info393                          0x00012b40   Data           0  xy_soc.o(.debug_info)
    C$debug_info303                          0x00012c24   Data           0  xy_soc.o(.debug_info)
    .constdata$1                             0x00398ec4   Data           0  xy_soc.o(.constdata)
    .data$0                                  0x003995f2   Data           0  xy_soc.o(.data)
    s_rule                                   0x003995f2   Data           4  xy_soc.o(.data)
    .bss$2                                   0x0039abf0   Data           0  xy_soc.o(.bss)
    s_soc_nodata                             0x0039abf0   Data           1  xy_soc.o(.bss)
    s_noask_cnt                              0x0039abf1   Data           1  xy_soc.o(.bss)
    s_heart_no_ask                           0x0039abf2   Data           1  xy_soc.o(.bss)
    gsm_net_fail_cnt@xy_soc_task_0           0x0039abf3   Data           1  xy_soc.o(.bss)
    s_soc_cont                               0x0039abf4   Data           1  xy_soc.o(.bss)
    s_soc_queue                              0x0039abf8   Data           4  xy_soc.o(.bss)
    s_xy_soc_info                            0x0039abfc   Data           8  xy_soc.o(.bss)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\track\xy_telephony.c 0x00000000   Number         0  xy_telephony.o ABSOLUTE
    .bss                                     0x0039b1bc   Data           0  xy_telephony.o(.bss)
    .text                                    0x0038d7fc   ARM Code       0  xy_telephony.o(.text)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame307                         0x0000159c   Data           0  xy_telephony.o(.debug_frame)
    C$debug_macinfo5                         0x000025a0   Data           0  xy_telephony.o(.debug_macinfo)
    C$debug_line2                            0x00002c08   Data           0  xy_telephony.o(.debug_line)
    C$debug_line302                          0x00002cc4   Data           0  xy_telephony.o(.debug_line)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e18   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x00005030   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050a0   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_loc306                           0x000055fc   Data           0  xy_telephony.o(.debug_loc)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x00006c30   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x00006eb0   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x00006fec   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames298                      0x0000735c   Data           0  xy_telephony.o(.debug_pubnames)
    C$debug_pubnames310                      0x00007390   Data           0  xy_telephony.o(.debug_pubnames)
    C$debug_pubnames316                      0x000073b8   Data           0  xy_telephony.o(.debug_pubnames)
    C$debug_pubnames322                      0x000073dc   Data           0  xy_telephony.o(.debug_pubnames)
    C$debug_pubnames328                      0x0000740c   Data           0  xy_telephony.o(.debug_pubnames)
    C$debug_pubnames4                        0x00007438   Data           0  xy_telephony.o(.debug_pubnames)
    C$debug_pubnames304                      0x00007484   Data           0  xy_telephony.o(.debug_pubnames)
    C$debug_info297                          0x00014354   Data           0  xy_telephony.o(.debug_info)
    C$debug_info309                          0x0001440c   Data           0  xy_telephony.o(.debug_info)
    C$debug_info315                          0x000144c0   Data           0  xy_telephony.o(.debug_info)
    C$debug_info321                          0x00014648   Data           0  xy_telephony.o(.debug_info)
    C$debug_info327                          0x000146e4   Data           0  xy_telephony.o(.debug_info)
    C$debug_info3                            0x000148ac   Data           0  xy_telephony.o(.debug_info)
    C$debug_info303                          0x00014988   Data           0  xy_telephony.o(.debug_info)
    .bss$2                                   0x0039b1bc   Data           0  xy_telephony.o(.bss)
    s_user_call                              0x0039b1bc   Data           1  xy_telephony.o(.bss)
    s_sos_call_cnt                           0x0039b1bd   Data           1  xy_telephony.o(.bss)
    s_sos_loop_call                          0x0039b1be   Data           1  xy_telephony.o(.bss)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\track\xy_track.c 0x00000000   Number         0  xy_track.o ABSOLUTE
    .text                                    0x0038dbac   ARM Code       0  xy_track.o(.text)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame301                         0x000016a8   Data           0  xy_track.o(.debug_frame)
    C$debug_line296                          0x00002e38   Data           0  xy_track.o(.debug_line)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e18   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x00005030   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050a0   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_loc300                           0x00005994   Data           0  xy_track.o(.debug_loc)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x00006c30   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x00006eb0   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x00006fec   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames304                      0x0000752c   Data           0  xy_track.o(.debug_pubnames)
    C$debug_pubnames310                      0x00007554   Data           0  xy_track.o(.debug_pubnames)
    C$debug_pubnames298                      0x00007578   Data           0  xy_track.o(.debug_pubnames)
    C$debug_info303                          0x00014e78   Data           0  xy_track.o(.debug_info)
    C$debug_info309                          0x00014f74   Data           0  xy_track.o(.debug_info)
    C$debug_info297                          0x0001502c   Data           0  xy_track.o(.debug_info)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\track\xy_watchdog.c 0x00000000   Number         0  xy_watchdog.o ABSOLUTE
    .text                                    0x0038e144   ARM Code       0  xy_watchdog.o(.text)
    .bss                                     0x0039b1bf   Data           0  xy_watchdog.o(.bss)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame301                         0x000017f4   Data           0  xy_watchdog.o(.debug_frame)
    C$debug_macinfo5                         0x00002760   Data           0  xy_watchdog.o(.debug_macinfo)
    C$debug_line2                            0x00003044   Data           0  xy_watchdog.o(.debug_line)
    C$debug_line296                          0x00003100   Data           0  xy_watchdog.o(.debug_line)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e18   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x00005030   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050a0   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_loc300                           0x00005e24   Data           0  xy_watchdog.o(.debug_loc)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x00006c30   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x00006eb0   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x00006fec   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames304                      0x00007628   Data           0  xy_watchdog.o(.debug_pubnames)
    C$debug_pubnames4                        0x00007650   Data           0  xy_watchdog.o(.debug_pubnames)
    C$debug_pubnames298                      0x00007678   Data           0  xy_watchdog.o(.debug_pubnames)
    C$debug_info303                          0x00015870   Data           0  xy_watchdog.o(.debug_info)
    C$debug_info3                            0x0001591c   Data           0  xy_watchdog.o(.debug_info)
    C$debug_info297                          0x000159c4   Data           0  xy_watchdog.o(.debug_info)
    .bss$2                                   0x0039b1bf   Data           0  xy_watchdog.o(.bss)
    s_watchdog_status                        0x0039b1bf   Data           1  xy_watchdog.o(.bss)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\track\xy_t808_protocol.c 0x00000000   Number         0  xy_t808_protocol.o ABSOLUTE
    .constdata                               0x00398f10   Data           0  xy_t808_protocol.o(.constdata)
    .bss                                     0x0039b1c0   Data           0  xy_t808_protocol.o(.bss)
    .text                                    0x0038e1f0   ARM Code       0  xy_t808_protocol.o(.text)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame301                         0x0000184c   Data           0  xy_t808_protocol.o(.debug_frame)
    C$debug_macinfo5                         0x00002920   Data           0  xy_t808_protocol.o(.debug_macinfo)
    C$debug_line2                            0x000031e8   Data           0  xy_t808_protocol.o(.debug_line)
    C$debug_line296                          0x000032a8   Data           0  xy_t808_protocol.o(.debug_line)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e18   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x00005030   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050a0   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_loc300                           0x00005e58   Data           0  xy_t808_protocol.o(.debug_loc)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x00006c30   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x00006eb0   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x00006fec   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames304                      0x000076b4   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames310                      0x000076e8   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames316                      0x0000771c   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames322                      0x00007744   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames328                      0x0000776c   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames334                      0x00007794   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames340                      0x000077b8   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames346                      0x000077e0   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames4                        0x0000780c   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames298                      0x00007a28   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_info303                          0x00015aac   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info309                          0x00015c04   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info315                          0x00015d48   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info321                          0x00015e20   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info327                          0x00015ef8   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info3                            0x00015fd0   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info333                          0x000165f8   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info339                          0x000166f8   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info345                          0x000167cc   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info297                          0x000168a8   Data           0  xy_t808_protocol.o(.debug_info)
    xy_data_pack_position                    0x0038e368   ARM Code     832  xy_t808_protocol.o(.text)
    xy_data_pack_one_param_info              0x0038e6a8   ARM Code     924  xy_t808_protocol.o(.text)
    xy_data_pack_attr_info                   0x0038ea44   ARM Code     260  xy_t808_protocol.o(.text)
    .constdata$1                             0x00398f10   Data           0  xy_t808_protocol.o(.constdata)
    .bss$2                                   0x0039b1c0   Data           0  xy_t808_protocol.o(.bss)
    s_xy_t808_data                           0x0039b1c0   Data          12  xy_t808_protocol.o(.bss)
    E:\mt2503DL\dynamic_app\dynamic\dynamic_api.c 0x00000000   Number         0  dynamic_api.o ABSOLUTE
    .text                                    0x0038fb18   ARM Code       0  dynamic_api.o(.text)
    .bss                                     0x0039b1cc   Data           0  dynamic_api.o(.bss)
    C$debug_frame3                           0x00001b14   Data           0  dynamic_api.o(.debug_frame)
    dynamic_load_general_apis                0x0038fb18   ARM Code    8756  dynamic_api.o(.text)
    |L1.940|                                 0x0038fec4   Data           0  dynamic_api.o(.text)
    .bss$2                                   0x0039b1cc   Data           0  dynamic_api.o(.bss)
    ../../printf.c                           0x00000000   Number         0  _sprintf.o ABSOLUTE
    .text                                    0x00391d74   Thumb Code     0  _sprintf.o(.text)
    C$debug_frame18                          0x00001b84   Data           0  _sprintf.o(.debug_frame)
    ../../scanf.c                            0x00000000   Number         0  atoi.o ABSOLUTE
    .text                                    0x00391db8   Thumb Code     0  atoi.o(.text)
    C$debug_frame22                          0x00001be8   Data           0  atoi.o(.debug_frame)
    ../../locale.c                           0x00000000   Number         0  locale.o ABSOLUTE
    .text                                    0x00391ddc   Thumb Code     0  locale.o(.text)
    .constdata                               0x00398f46   Data           0  locale.o(.constdata)
    .bss                                     0x0039b3f4   Data           0  locale.o(.bss)
    C$debug_frame19                          0x00001c40   Data           0  locale.o(.debug_frame)
    _locale_name                             0x00391ddc   Thumb Code   142  locale.o(.text)
    .constdata$1                             0x00398f46   Data           0  locale.o(.constdata)
    __lcnull_start                           0x00398f46   Data           1  locale.o(.constdata)
    .bss$2                                   0x0039b3f4   Data           0  locale.o(.bss)
    mixed_name_buf@_locale_name_0            0x0039b3f4   Data          42  locale.o(.bss)
    ../../memcpset.s                         0x00000000   Number         0  rt_memclr.o ABSOLUTE
    .text                                    0x00391f90   Thumb Code    72  rt_memclr.o(.text)
    <Anonymous Symbol>                       0x00001cd4   Data          68  rt_memclr.o(.debug_frame)
    _Bytes                                   0x00391fc4   ARM Code       0  rt_memclr.o(.text)
    ../../memcpset.s                         0x00000000   Number         0  rt_memclr_w.o ABSOLUTE
    <Anonymous Symbol>                       0x00001d18   Data          84  rt_memclr_w.o(.debug_frame)
    .text                                    0x00391fd8   Thumb Code    92  rt_memclr_w.o(.text)
    _loop                                    0x00391ff4   ARM Code       0  rt_memclr_w.o(.text)
