
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame301                         0x00001870   Data           0  xy_watchdog.o(.debug_frame)
    C$debug_macinfo5                         0x00002760   Data           0  xy_watchdog.o(.debug_macinfo)
    C$debug_line2                            0x00003170   Data           0  xy_watchdog.o(.debug_line)
    C$debug_line296                          0x0000322c   Data           0  xy_watchdog.o(.debug_line)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_loc300                           0x00006458   Data           0  xy_watchdog.o(.debug_loc)
    C$debug_info201                          0x00006eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x0000716c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x000072a8   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames304                      0x00007660   Data           0  xy_watchdog.o(.debug_pubnames)
    C$debug_pubnames4                        0x00007688   Data           0  xy_watchdog.o(.debug_pubnames)
    C$debug_pubnames298                      0x000076b0   Data           0  xy_watchdog.o(.debug_pubnames)
    C$debug_info303                          0x0001620c   Data           0  xy_watchdog.o(.debug_info)
    C$debug_info3                            0x000162b8   Data           0  xy_watchdog.o(.debug_info)
    C$debug_info297                          0x00016360   Data           0  xy_watchdog.o(.debug_info)
    .bss$2                                   0x0039ba38   Data           0  xy_watchdog.o(.bss)
    s_watchdog_status                        0x0039ba38   Data           1  xy_watchdog.o(.bss)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\track\xy_t808_protocol.c 0x00000000   Number         0  xy_t808_protocol.o ABSOLUTE
    .bss                                     0x0039ba3a   Data           0  xy_t808_protocol.o(.bss)
    .constdata                               0x003996f0   Data           0  xy_t808_protocol.o(.constdata)
    .text                                    0x0038e72c   ARM Code       0  xy_t808_protocol.o(.text)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame301                         0x000018c8   Data           0  xy_t808_protocol.o(.debug_frame)
    C$debug_macinfo5                         0x00002920   Data           0  xy_t808_protocol.o(.debug_macinfo)
    C$debug_line2                            0x00003314   Data           0  xy_t808_protocol.o(.debug_line)
    C$debug_line296                          0x000033d4   Data           0  xy_t808_protocol.o(.debug_line)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_loc300                           0x0000648c   Data           0  xy_t808_protocol.o(.debug_loc)
    C$debug_info201                          0x00006eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x0000716c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x000072a8   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames304                      0x000076ec   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames310                      0x00007720   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames316                      0x00007754   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames322                      0x0000777c   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames328                      0x000077a4   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames334                      0x000077cc   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames340                      0x000077f0   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames346                      0x00007818   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames4                        0x00007844   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames298                      0x00007a60   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_info303                          0x00016448   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info309                          0x000165a4   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info315                          0x000166ec   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info321                          0x000167c4   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info327                          0x0001689c   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info3                            0x00016974   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info333                          0x00016f68   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info339                          0x00017068   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info345                          0x0001713c   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info297                          0x00017218   Data           0  xy_t808_protocol.o(.debug_info)
    xy_data_pack_position                    0x0038e8a4   ARM Code     832  xy_t808_protocol.o(.text)
    xy_data_pack_get_one_param_info          0x0038ebe4   ARM Code     940  xy_t808_protocol.o(.text)
    xy_data_pack_set_one_param_info          0x0038ef90   ARM Code    1036  xy_t808_protocol.o(.text)
    xy_data_pack_attr_info                   0x0038f39c   ARM Code     288  xy_t808_protocol.o(.text)
    .constdata$1                             0x003996f0   Data           0  xy_t808_protocol.o(.constdata)
    .bss$2                                   0x0039ba3a   Data           0  xy_t808_protocol.o(.bss)
    s_xy_t808_data                           0x0039ba3a   Data           4  xy_t808_protocol.o(.bss)
    E:\mt2503DL\dynamic_app\dynamic\dynamic_api.c 0x00000000   Number         0  dynamic_api.o ABSOLUTE
    .text                                    0x003902f8   ARM Code       0  dynamic_api.o(.text)
    .bss                                     0x0039ba40   Data           0  dynamic_api.o(.bss)
    C$debug_frame3                           0x00001bb0   Data           0  dynamic_api.o(.debug_frame)
    dynamic_load_general_apis                0x003902f8   ARM Code    8756  dynamic_api.o(.text)
    |L1.940|                                 0x003906a4   Data           0  dynamic_api.o(.text)
    .bss$2                                   0x0039ba40   Data           0  dynamic_api.o(.bss)
    ../../printf.c                           0x00000000   Number         0  _sprintf.o ABSOLUTE
    .text                                    0x00392554   Thumb Code     0  _sprintf.o(.text)
    C$debug_frame18                          0x00001c20   Data           0  _sprintf.o(.debug_frame)
    ../../scanf.c                            0x00000000   Number         0  atoi.o ABSOLUTE
    .text                                    0x00392598   Thumb Code     0  atoi.o(.text)
    C$debug_frame22                          0x00001c84   Data           0  atoi.o(.debug_frame)
    ../../locale.c                           0x00000000   Number         0  locale.o ABSOLUTE
    .text                                    0x003925bc   Thumb Code     0  locale.o(.text)
    .bss                                     0x0039bc68   Data           0  locale.o(.bss)
    .constdata                               0x00399726   Data           0  locale.o(.constdata)
    C$debug_frame19                          0x00001cdc   Data           0  locale.o(.debug_frame)
    _locale_name                             0x003925bc   Thumb Code   142  locale.o(.text)
    .constdata$1                             0x00399726   Data           0  locale.o(.constdata)
    __lcnull_start                           0x00399726   Data           1  locale.o(.constdata)
    .bss$2                                   0x0039bc68   Data           0  locale.o(.bss)
    mixed_name_buf@_locale_name_0            0x0039bc68   Data          42  locale.o(.bss)
    ../../memcpset.s                         0x00000000   Number         0  rt_memclr.o ABSOLUTE
    <Anonymous Symbol>                       0x00001d70   Data          68  rt_memclr.o(.debug_frame)
    .text                                    0x00392770   Thumb Code    72  rt_memclr.o(.text)
    _Bytes                                   0x003927a4   ARM Code       0  rt_memclr.o(.text)
    ../../memcpset.s                         0x00000000   Number         0  rt_memclr_w.o ABSOLUTE
    .text                                    0x003927b8   Thumb Code    92  rt_memclr_w.o(.text)
    <Anonymous Symbol>                       0x00001db4   Data          84  rt_memclr_w.o(.debug_frame)
    _loop                                    0x003927d4   ARM Code       0  rt_memclr_w.o(.text)
    ../../memcpset.s                         0x00000000   Number         0  rt_memcpy.o ABSOLUTE
    .text                                    0x00392814   Thumb Code   184  rt_memcpy.o(.text)
    <Anonymous Symbol>                       0x00001e08   Data          60  rt_memcpy.o(.debug_frame)
    _memcpy_dest_aligned                     0x0039284c   ARM Code       0  rt_memcpy.o(.text)
    _memcpy_src1_loop                        0x0039286c   ARM Code       0  rt_memcpy.o(.text)
    _memcpy_src2_loop                        0x0039288c   ARM Code       0  rt_memcpy.o(.text)
    _memcpy_src3_loop                        0x003928ac   ARM Code       0  rt_memcpy.o(.text)
    ../../memcpset.s                         0x00000000   Number         0  rt_memcpy_w.o ABSOLUTE
    .text                                    0x003928cc   Thumb Code   112  rt_memcpy_w.o(.text)
    <Anonymous Symbol>                       0x00001e44   Data          84  rt_memcpy_w.o(.debug_frame)
    _memcpy_aligned_loop                     0x003928dc   ARM Code       0  rt_memcpy_w.o(.text)
    _memcpy_small                            0x003928f4   ARM Code       0  rt_memcpy_w.o(.text)
    ../../memcpset.s                         0x00000000   Number         0  rt_memset.o ABSOLUTE
    <Anonymous Symbol>                       0x00001e98   Data          60  rt_memset.o(.debug_frame)
    .text                                    0x0039293c   Thumb Code    24  rt_memset.o(.text)
    ../../division.s                         0x00000000   Number         0  rt_udiv.o ABSOLUTE
    <Anonymous Symbol>                       0x00001ed4   Data          68  rt_udiv.o(.debug_frame)
    .text                                    0x00392954   Thumb Code   196  rt_udiv.o(.text)
    ../../division.s                         0x00000000   Number         0  rtudiv10.o ABSOLUTE
    .text                                    0x00392a18   Thumb Code    48  rtudiv10.o(.text)
    <Anonymous Symbol>                       0x00001f18   Data          68  rtudiv10.o(.debug_frame)
    ../../printf.c                           0x00000000   Number         0  sprintf.o ABSOLUTE
    .text                                    0x00392a48   Thumb Code     0  sprintf.o(.text)
    C$debug_frame18                          0x00001f5c   Data           0  sprintf.o(.debug_frame)
    ../../scanf.c                            0x00000000   Number         0  sscanfn.o ABSOLUTE
    .text                                    0x00392a8c   Thumb Code     0  sscanfn.o(.text)
    C$debug_frame22                          0x00001fc0   Data           0  sscanfn.o(.debug_frame)
    ../../memcpset.s                         0x00000000   Number         0  strcmp.o ABSOLUTE
    <Anonymous Symbol>                       0x00002018   Data          84  strcmp.o(.debug_frame)
    .text                                    0x00392acc   Data         164  strcmp.o(.text)
    _ones_word                               0x00392acc   Data           4  strcmp.o(.text)
    _strcmp_loop                             0x00392ae8   ARM Code       0  strcmp.o(.text)
    _strcmp_return                           0x00392b38   ARM Code       0  strcmp.o(.text)
    _strcmp_byteloop                         0x00392b40   ARM Code       0  strcmp.o(.text)
    _strcmp_byteend                          0x00392b68   ARM Code       0  strcmp.o(.text)
    ../../string.c                           0x00000000   Number         0  strlen.o ABSOLUTE
    .text                                    0x00392b70   Thumb Code     0  strlen.o(.text)
    C$debug_frame12                          0x0000206c   Data           0  strlen.o(.debug_frame)
    ../../string.c                           0x00000000   Number         0  strncmp.o ABSOLUTE
    .text                                    0x00392bbc   Thumb Code     0  strncmp.o(.text)
    C$debug_frame12                          0x000020b8   Data           0  strncmp.o(.debug_frame)
    ../../string.c                           0x00000000   Number         0  strncpy.o ABSOLUTE
    .text                                    0x00392c0c   Thumb Code     0  strncpy.o(.text)
    C$debug_frame12                          0x00002108   Data           0  strncpy.o(.debug_frame)
    ../../string.c                           0x00000000   Number         0  strstr.o ABSOLUTE
    .text                                    0x00392c60   Thumb Code     0  strstr.o(.text)
    C$debug_frame12                          0x0000215c   Data           0  strstr.o(.debug_frame)
    ../../unhosted.s                         0x00000000   Number         0  uread4.o ABSOLUTE
    <Anonymous Symbol>                       0x000021a8   Data          68  uread4.o(.debug_frame)
    .text                                    0x00392c88   Thumb Code    36  uread4.o(.text)
    ../../unhosted.s                         0x00000000   Number         0  uwrite4.o ABSOLUTE
    .text                                    0x00392cac   Thumb Code    36  uwrite4.o(.text)
    <Anonymous Symbol>                       0x000021ec   Data          68  uwrite4.o(.debug_frame)
    ../../daddsub.s                          0x00000000   Number         0  daddsub_clz.o ABSOLUTE
    x$fpl$dadd                               0x003975b0   Thumb Code  1236  daddsub_clz.o(x$fpl$dadd)
    <Anonymous Symbol>                       0x00002230   Data         356  daddsub_clz.o(.debug_frame)
    _dadd1                                   0x003975d4   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_swapped                             0x003975f0   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_doadd                               0x0039760c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_nocarry                             0x00397630   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_roundeven                           0x00397648   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_check_overflow_inx                  0x00397654   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_bigshift                            0x0039766c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_carry                               0x00397694   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_check_overflow_exact                0x003976cc   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_uncommon                            0x003976e4   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_bzero                               0x00397714   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_naninf                              0x00397730   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dadd_twoinf                              0x00397788   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    drsb_naninf                              0x003977cc   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    _dsub1                                   0x0039780c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_swapped                             0x0039782c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_dosub                               0x0039784c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_noborrow                            0x00397868   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_bigshift                            0x00397898   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_borrow                              0x003978c0   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_renormalize                         0x00397900   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_renormbig                           0x00397954   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_renormed                            0x0039795c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_hugeshift                           0x0039797c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_ex_one                              0x00397988   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_uncommon                            0x0039799c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_both_denorm                         0x003979c4   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_bzero                               0x003979d4   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_retzero                             0x003979e0   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_denorm                              0x003979e8   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    daddsub_denorm                           0x003979ec   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_naninf                              0x00397a04   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    dsub_twoinf                              0x00397a5c   ARM Code       0  daddsub_clz.o(x$fpl$dadd)
    ../../ddiv.s                             0x00000000   Number         0  ddiv.o ABSOLUTE
    x$fpl$ddiv                               0x00397ba0   Thumb Code  1484  ddiv.o(x$fpl$ddiv)
    <Anonymous Symbol>                       0x00002394   Data         256  ddiv.o(.debug_frame)
    ddiv_entry                               0x00397bcc   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_normalised                          0x00397bf4   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_exact                               0x00397c6c   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_rounded                             0x00397c6c   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_outflow                             0x00397cac   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_zerodenorm                          0x00397ccc   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_done_op2                            0x00397ce4   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_azero                               0x00397cf0   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_divbyzero                           0x00397d08   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_renorm_op1                          0x00397d14   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_renorm_op2                          0x00397d90   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_naninf                              0x00397e0c   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_xoverinf                            0x00397e5c   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_ivo_pop                             0x00397e6c   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_ivo                                 0x00397e70   ARM Code       0  ddiv.o(x$fpl$ddiv)
    ddiv_reciptbl                            0x003980dc   Data           0  ddiv.o(x$fpl$ddiv)
    ../../deqf.s                             0x00000000   Number         0  deqf.o ABSOLUTE
    x$fpl$deqf                               0x0039816c   Thumb Code   132  deqf.o(x$fpl$deqf)
    <Anonymous Symbol>                       0x00002494   Data          96  deqf.o(.debug_frame)
    _dcmpeq_check_NaNInf_pos                 0x00398190   ARM Code       0  deqf.o(x$fpl$deqf)
    _dcmpeq_negative                         0x003981a8   ARM Code       0  deqf.o(x$fpl$deqf)
    _dcmpeq_check_NaNInf_neg                 0x003981c8   ARM Code       0  deqf.o(x$fpl$deqf)
    dcmpeq_InfNaN                            0x003981e4   ARM Code       0  deqf.o(x$fpl$deqf)
    ../../dfixu.s                            0x00000000   Number         0  dfixu.o ABSOLUTE
    x$fpl$dfixu                              0x00398298   Thumb Code   168  dfixu.o(x$fpl$dfixu)
    <Anonymous Symbol>                       0x000024f4   Data         116  dfixu.o(.debug_frame)
    dfixu_negative                           0x003982f8   ARM Code       0  dfixu.o(x$fpl$dfixu)
    dfixu_ivo                                0x00398310   ARM Code       0  dfixu.o(x$fpl$dfixu)
    ../../dflt.s                             0x00000000   Number         0  dflt_clz.o ABSOLUTE
    x$fpl$dflt                               0x00398340   Thumb Code    68  dflt_clz.o(x$fpl$dflt)
    <Anonymous Symbol>                       0x00002568   Data          88  dflt_clz.o(.debug_frame)
    ../../dgeqf.s                            0x00000000   Number         0  dgeqf.o ABSOLUTE
    <Anonymous Symbol>                       0x000025c0   Data          96  dgeqf.o(.debug_frame)
    x$fpl$dgeqf                              0x00398384   Thumb Code   132  dgeqf.o(x$fpl$dgeqf)
    _dcmpge_check_NaNInf_pos                 0x003983a8   ARM Code       0  dgeqf.o(x$fpl$dgeqf)
    _dcmpge_negative                         0x003983c0   ARM Code       0  dgeqf.o(x$fpl$dgeqf)
    _dcmpge_check_NaNInf_neg                 0x003983e0   ARM Code       0  dgeqf.o(x$fpl$dgeqf)
    dcmpge_InfNaN                            0x003983fc   ARM Code       0  dgeqf.o(x$fpl$dgeqf)
    ../../dmul.s                             0x00000000   Number         0  dmul_mull.o ABSOLUTE
    x$fpl$dmul                               0x0039848c   Thumb Code   704  dmul_mull.o(x$fpl$dmul)
    <Anonymous Symbol>                       0x00002620   Data         128  dmul_mull.o(.debug_frame)
    dmul_normalised                          0x003984bc   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_exact                               0x00398564   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_rounded                             0x00398564   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_outflow                             0x003985a4   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_zerodenorm                          0x003985c4   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_done_op2                            0x003985d8   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_zero                                0x003985e4   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_renorm_op1                          0x003985f4   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_renorm_op2                          0x00398670   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_naninf                              0x003986ec   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    dmul_ivo                                 0x00398738   ARM Code       0  dmul_mull.o(x$fpl$dmul)
    ../../f2d.s                              0x00000000   Number         0  f2d.o ABSOLUTE
    <Anonymous Symbol>                       0x000026a0   Data          84  f2d.o(.debug_frame)
    x$fpl$f2d                                0x00398fdc   Thumb Code   108  f2d.o(x$fpl$f2d)
    _f2d_uncommon                            0x00399004   ARM Code       0  f2d.o(x$fpl$f2d)
    _f2d_Inf_or_NaN                          0x00399028   ARM Code       0  f2d.o(x$fpl$f2d)
    ../../ffix.s                             0x00000000   Number         0  ffix.o ABSOLUTE
    <Anonymous Symbol>                       0x000026f4   Data         100  ffix.o(.debug_frame)
    x$fpl$ffix                               0x0039908c   Thumb Code   108  ffix.o(x$fpl$ffix)
    ffix_negative                            0x003990b0   ARM Code       0  ffix.o(x$fpl$ffix)
    ffix_ivo                                 0x003990d0   ARM Code       0  ffix.o(x$fpl$ffix)
    ../../ffixu.s                            0x00000000   Number         0  ffixu.o ABSOLUTE
    x$fpl$ffixu                              0x003990f8   Data         112  ffixu.o(x$fpl$ffixu)
    <Anonymous Symbol>                       0x00002758   Data         100  ffixu.o(.debug_frame)
    ffixu_negative                           0x0039912c   ARM Code       0  ffixu.o(x$fpl$ffixu)
    ffixu_ivo                                0x00399140   ARM Code       0  ffixu.o(x$fpl$ffixu)
    ../../fgeqf.s                            0x00000000   Number         0  fgeqf.o ABSOLUTE
    x$fpl$fgeqf                              0x00399168   Thumb Code   108  fgeqf.o(x$fpl$fgeqf)
    <Anonymous Symbol>                       0x000027bc   Data          84  fgeqf.o(.debug_frame)
    _fcmpge_NaNInf_check_pos                 0x00399184   ARM Code       0  fgeqf.o(x$fpl$fgeqf)
    _fcmpge_negative                         0x0039919c   ARM Code       0  fgeqf.o(x$fpl$fgeqf)
    _fcmpge_NaNInf_check_neg                 0x003991b0   ARM Code       0  fgeqf.o(x$fpl$fgeqf)
    fcmpge_InfNaN                            0x003991c8   ARM Code       0  fgeqf.o(x$fpl$fgeqf)
    ../../fmul.s                             0x00000000   Number         0  fmul_mull.o ABSOLUTE
    x$fpl$fmul                               0x003991d4   Thumb Code   300  fmul_mull.o(x$fpl$fmul)
    <Anonymous Symbol>                       0x00002810   Data         100  fmul_mull.o(.debug_frame)
    fmul_mul                                 0x00399204   ARM Code       0  fmul_mull.o(x$fpl$fmul)
    fmul_overflow                            0x00399284   ARM Code       0  fmul_mull.o(x$fpl$fmul)
    fmul_uncommon                            0x0039929c   ARM Code       0  fmul_mull.o(x$fpl$fmul)
    fmul_inf_NaN                             0x003992cc   ARM Code       0  fmul_mull.o(x$fpl$fmul)
    ../../asin.c                             0x00000000   Number         0  asin.o ABSOLUTE
    .text                                    0x00392cd0   ARM Code       0  asin.o(.text)
    .constdata                               0x00399728   Data           0  asin.o(.constdata)
    C$debug_frame4                           0x00002874   Data           0  asin.o(.debug_frame)
    .constdata$1                             0x00399728   Data           0  asin.o(.constdata)
    pS                                       0x00399728   Data          48  asin.o(.constdata)
    qS                                       0x00399758   Data          32  asin.o(.constdata)
    ../../cos.c                              0x00000000   Number         0  cos.o ABSOLUTE
    .text                                    0x003930e0   ARM Code       0  cos.o(.text)
