
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame307                         0x00001200   Data           0  xy_soc.o(.debug_frame)
    C$debug_macinfo5                         0x000023ac   Data           0  xy_soc.o(.debug_macinfo)
    C$debug_line2                            0x00002764   Data           0  xy_soc.o(.debug_line)
    C$debug_line302                          0x00002818   Data           0  xy_soc.o(.debug_line)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_loc306                           0x00004c44   Data           0  xy_soc.o(.debug_loc)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames298                      0x00006d64   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames310                      0x00006d94   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames316                      0x00006dc4   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames322                      0x00006df4   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames328                      0x00006e28   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames334                      0x00006e58   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames340                      0x00006e88   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames346                      0x00006eb8   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames352                      0x00006ee8   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_info201                          0x00006eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames358                      0x00006f10   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames364                      0x00006f3c   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames370                      0x00006f64   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames376                      0x00006f8c   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames382                      0x00006fb4   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames388                      0x00006fdc   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames394                      0x00007004   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames400                      0x0000702c   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames4                        0x00007050   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_pubnames304                      0x00007154   Data           0  xy_soc.o(.debug_pubnames)
    C$debug_info213                          0x0000716c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x000072a8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info297                          0x000126dc   Data           0  xy_soc.o(.debug_info)
    C$debug_info309                          0x0001277c   Data           0  xy_soc.o(.debug_info)
    C$debug_info315                          0x00012828   Data           0  xy_soc.o(.debug_info)
    C$debug_info321                          0x000128d4   Data           0  xy_soc.o(.debug_info)
    C$debug_info327                          0x00012984   Data           0  xy_soc.o(.debug_info)
    C$debug_info333                          0x00012a30   Data           0  xy_soc.o(.debug_info)
    C$debug_info339                          0x00012ad4   Data           0  xy_soc.o(.debug_info)
    C$debug_info345                          0x00012b74   Data           0  xy_soc.o(.debug_info)
    C$debug_info351                          0x00012c38   Data           0  xy_soc.o(.debug_info)
    C$debug_info357                          0x00012cdc   Data           0  xy_soc.o(.debug_info)
    C$debug_info363                          0x00012da8   Data           0  xy_soc.o(.debug_info)
    C$debug_info3                            0x00012e90   Data           0  xy_soc.o(.debug_info)
    C$debug_info369                          0x0001315c   Data           0  xy_soc.o(.debug_info)
    C$debug_info375                          0x0001323c   Data           0  xy_soc.o(.debug_info)
    C$debug_info381                          0x00013300   Data           0  xy_soc.o(.debug_info)
    C$debug_info387                          0x00013390   Data           0  xy_soc.o(.debug_info)
    C$debug_info393                          0x0001348c   Data           0  xy_soc.o(.debug_info)
    C$debug_info399                          0x0001361c   Data           0  xy_soc.o(.debug_info)
    C$debug_info303                          0x00013700   Data           0  xy_soc.o(.debug_info)
    .constdata$1                             0x00399ab8   Data           0  xy_soc.o(.constdata)
    .data$0                                  0x0039a23a   Data           0  xy_soc.o(.data)
    s_rule                                   0x0039a23a   Data           4  xy_soc.o(.data)
    .bss$2                                   0x0039b8c0   Data           0  xy_soc.o(.bss)
    s_soc_nodata                             0x0039b8c0   Data           1  xy_soc.o(.bss)
    s_noask_cnt                              0x0039b8c1   Data           1  xy_soc.o(.bss)
    s_heart_no_ask                           0x0039b8c2   Data           1  xy_soc.o(.bss)
    gsm_net_fail_cnt@xy_soc_task_0           0x0039b8c3   Data           1  xy_soc.o(.bss)
    s_soc_cont                               0x0039b8c4   Data           1  xy_soc.o(.bss)
    s_soc_queue                              0x0039b8c8   Data           4  xy_soc.o(.bss)
    s_xy_soc_info                            0x0039b8cc   Data           8  xy_soc.o(.bss)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\track\xy_telephony.c 0x00000000   Number         0  xy_telephony.o ABSOLUTE
    .text                                    0x0038df70   ARM Code       0  xy_telephony.o(.text)
    .bss                                     0x0039be8c   Data           0  xy_telephony.o(.bss)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame307                         0x0000164c   Data           0  xy_telephony.o(.debug_frame)
    C$debug_macinfo5                         0x000025a0   Data           0  xy_telephony.o(.debug_macinfo)
    C$debug_line2                            0x00002d6c   Data           0  xy_telephony.o(.debug_line)
    C$debug_line302                          0x00002e28   Data           0  xy_telephony.o(.debug_line)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_loc306                           0x00005db0   Data           0  xy_telephony.o(.debug_loc)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x00006eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x0000716c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x000072a8   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames298                      0x00007440   Data           0  xy_telephony.o(.debug_pubnames)
    C$debug_pubnames310                      0x00007474   Data           0  xy_telephony.o(.debug_pubnames)
    C$debug_pubnames316                      0x0000749c   Data           0  xy_telephony.o(.debug_pubnames)
    C$debug_pubnames322                      0x000074c0   Data           0  xy_telephony.o(.debug_pubnames)
    C$debug_pubnames328                      0x000074f0   Data           0  xy_telephony.o(.debug_pubnames)
    C$debug_pubnames4                        0x0000751c   Data           0  xy_telephony.o(.debug_pubnames)
    C$debug_pubnames304                      0x00007568   Data           0  xy_telephony.o(.debug_pubnames)
    C$debug_info297                          0x00014e90   Data           0  xy_telephony.o(.debug_info)
    C$debug_info309                          0x00014f48   Data           0  xy_telephony.o(.debug_info)
    C$debug_info315                          0x00014ffc   Data           0  xy_telephony.o(.debug_info)
    C$debug_info321                          0x00015184   Data           0  xy_telephony.o(.debug_info)
    C$debug_info327                          0x00015220   Data           0  xy_telephony.o(.debug_info)
    C$debug_info3                            0x000153e8   Data           0  xy_telephony.o(.debug_info)
    C$debug_info303                          0x000154c4   Data           0  xy_telephony.o(.debug_info)
    .bss$2                                   0x0039be8c   Data           0  xy_telephony.o(.bss)
    s_user_call                              0x0039be8c   Data           1  xy_telephony.o(.bss)
    s_sos_call_cnt                           0x0039be8d   Data           1  xy_telephony.o(.bss)
    s_sos_loop_call                          0x0039be8e   Data           1  xy_telephony.o(.bss)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\track\xy_track.c 0x00000000   Number         0  xy_track.o ABSOLUTE
    .text                                    0x0038e320   ARM Code       0  xy_track.o(.text)
    .bss                                     0x0039be90   Data           0  xy_track.o(.bss)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame301                         0x00001758   Data           0  xy_track.o(.debug_frame)
    C$debug_line296                          0x00002f9c   Data           0  xy_track.o(.debug_line)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_loc300                           0x00006148   Data           0  xy_track.o(.debug_loc)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x00006eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x0000716c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x000072a8   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames304                      0x00007610   Data           0  xy_track.o(.debug_pubnames)
    C$debug_pubnames310                      0x00007638   Data           0  xy_track.o(.debug_pubnames)
    C$debug_pubnames298                      0x0000765c   Data           0  xy_track.o(.debug_pubnames)
    C$debug_info303                          0x000159b4   Data           0  xy_track.o(.debug_info)
    C$debug_info309                          0x00015ab4   Data           0  xy_track.o(.debug_info)
    C$debug_info297                          0x00015b6c   Data           0  xy_track.o(.debug_info)
    .bss$2                                   0x0039be90   Data           0  xy_track.o(.bss)
    last_pos_lat@xy_track_dataup_task_0      0x0039be90   Data           8  xy_track.o(.bss)
    last_pos_lng@xy_track_dataup_task_1      0x0039be98   Data           8  xy_track.o(.bss)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\track\xy_watchdog.c 0x00000000   Number         0  xy_watchdog.o ABSOLUTE
    .text                                    0x0038e9cc   ARM Code       0  xy_watchdog.o(.text)
    .bss                                     0x0039bea0   Data           0  xy_watchdog.o(.bss)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame301                         0x000018c0   Data           0  xy_watchdog.o(.debug_frame)
    C$debug_macinfo5                         0x00002760   Data           0  xy_watchdog.o(.debug_macinfo)
    C$debug_line2                            0x000031f0   Data           0  xy_watchdog.o(.debug_line)
    C$debug_line296                          0x000032ac   Data           0  xy_watchdog.o(.debug_line)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_loc300                           0x000066fc   Data           0  xy_watchdog.o(.debug_loc)
    C$debug_info201                          0x00006eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x0000716c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x000072a8   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames304                      0x0000770c   Data           0  xy_watchdog.o(.debug_pubnames)
    C$debug_pubnames4                        0x00007734   Data           0  xy_watchdog.o(.debug_pubnames)
    C$debug_pubnames298                      0x0000775c   Data           0  xy_watchdog.o(.debug_pubnames)
    C$debug_info303                          0x00016674   Data           0  xy_watchdog.o(.debug_info)
    C$debug_info3                            0x00016720   Data           0  xy_watchdog.o(.debug_info)
    C$debug_info297                          0x000167c8   Data           0  xy_watchdog.o(.debug_info)
    .bss$2                                   0x0039bea0   Data           0  xy_watchdog.o(.bss)
    s_watchdog_status                        0x0039bea0   Data           1  xy_watchdog.o(.bss)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\track\xy_t808_protocol.c 0x00000000   Number         0  xy_t808_protocol.o ABSOLUTE
    .constdata                               0x00399b58   Data           0  xy_t808_protocol.o(.constdata)
    .bss                                     0x0039bea2   Data           0  xy_t808_protocol.o(.bss)
    .text                                    0x0038ea78   ARM Code       0  xy_t808_protocol.o(.text)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_frame301                         0x00001918   Data           0  xy_t808_protocol.o(.debug_frame)
    C$debug_macinfo5                         0x00002920   Data           0  xy_t808_protocol.o(.debug_macinfo)
    C$debug_line2                            0x00003394   Data           0  xy_t808_protocol.o(.debug_line)
    C$debug_line296                          0x00003454   Data           0  xy_t808_protocol.o(.debug_line)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_loc300                           0x00006730   Data           0  xy_t808_protocol.o(.debug_loc)
    C$debug_info201                          0x00006eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x0000716c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x000072a8   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames304                      0x00007798   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames310                      0x000077cc   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames316                      0x00007800   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames322                      0x00007828   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames328                      0x00007850   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames334                      0x00007878   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames340                      0x0000789c   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames346                      0x000078c4   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames4                        0x000078f0   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_pubnames298                      0x00007b0c   Data           0  xy_t808_protocol.o(.debug_pubnames)
    C$debug_info303                          0x000168b0   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info309                          0x00016a0c   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info315                          0x00016b54   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info321                          0x00016c2c   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info327                          0x00016d04   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info3                            0x00016ddc   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info333                          0x000173d0   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info339                          0x000174d0   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info345                          0x000175a4   Data           0  xy_t808_protocol.o(.debug_info)
    C$debug_info297                          0x00017680   Data           0  xy_t808_protocol.o(.debug_info)
    xy_data_pack_position                    0x0038ebf0   ARM Code     832  xy_t808_protocol.o(.text)
    xy_data_pack_get_one_param_info          0x0038ef30   ARM Code     940  xy_t808_protocol.o(.text)
    xy_data_pack_set_one_param_info          0x0038f2dc   ARM Code    1036  xy_t808_protocol.o(.text)
    xy_data_pack_attr_info                   0x0038f6e8   ARM Code     288  xy_t808_protocol.o(.text)
    .constdata$1                             0x00399b58   Data           0  xy_t808_protocol.o(.constdata)
    .bss$2                                   0x0039bea2   Data           0  xy_t808_protocol.o(.bss)
    s_xy_t808_data                           0x0039bea2   Data           4  xy_t808_protocol.o(.bss)
    E:\mt2503DL\dynamic_app\dynamic\dynamic_api.c 0x00000000   Number         0  dynamic_api.o ABSOLUTE
    .text                                    0x00390674   ARM Code       0  dynamic_api.o(.text)
    .bss                                     0x0039bea8   Data           0  dynamic_api.o(.bss)
    C$debug_frame3                           0x00001bec   Data           0  dynamic_api.o(.debug_frame)
    dynamic_load_general_apis                0x00390674   ARM Code    8756  dynamic_api.o(.text)
    |L1.940|                                 0x00390a20   Data           0  dynamic_api.o(.text)
    .bss$2                                   0x0039bea8   Data           0  dynamic_api.o(.bss)
    ../../printf.c                           0x00000000   Number         0  _sprintf.o ABSOLUTE
    .text                                    0x003928d0   Thumb Code     0  _sprintf.o(.text)
    C$debug_frame18                          0x00001c5c   Data           0  _sprintf.o(.debug_frame)
    ../../scanf.c                            0x00000000   Number         0  atoi.o ABSOLUTE
    .text                                    0x00392914   Thumb Code     0  atoi.o(.text)
    C$debug_frame22                          0x00001cc0   Data           0  atoi.o(.debug_frame)
    ../../locale.c                           0x00000000   Number         0  locale.o ABSOLUTE
    .bss                                     0x0039c0d0   Data           0  locale.o(.bss)
    .text                                    0x00392938   Thumb Code     0  locale.o(.text)
    .constdata                               0x00399b8e   Data           0  locale.o(.constdata)
    C$debug_frame19                          0x00001d18   Data           0  locale.o(.debug_frame)
